date;price
01/01/2011;00.03
02/01/2011;00.03
03/01/2011;0,204861111
04/01/2011;0,207638889
05/01/2011;0,207638889
06/01/2011;0,206944444
07/01/2011;00.32
08/01/2011;2,242361111
09/01/2011;0,224305556
10/01/2011;2,268055556
11/01/2011;2,268055556
12/01/2011;2,213888889
13/01/2011;2,205555556
14/01/2011;00.04
15/01/2011;0,268055556
16/01/2011;2,686111111
17/01/2011;2,427083333
18/01/2011;0,217361111
19/01/2011;0,217361111
20/01/2011;00.39
21/01/2011;2,915972222
22/01/2011;3,085416667
23/01/2011;3,072222222
24/01/2011;2,915972222
25/01/2011;00.41
26/01/2011;0,289583333
27/01/2011;2,925
28/01/2011;0,309722222
29/01/2011;0,304861111
30/01/2011;3,332638889
31/01/2011;00.52
01/02/2011;00.07
02/02/2011;0,497222222
03/02/2011;0,047916667
04/02/2011;0,563194444
05/02/2011;0,063888889
06/02/2011;6,247916667
07/02/2011;0,061805556
08/02/2011;0,6375
09/02/2011;01.09
10/02/2011;6,807638889
11/02/2011;01.07
12/02/2011;10.799
13/02/2011;01.05
14/02/2011;01.07
15/02/2011;01.05
16/02/2011;1.045
17/02/2011;01.04
18/02/2011;6,242361111
19/02/2011;0,659027778
20/02/2011;0,059027778
21/02/2011;5,795138889
22/02/2011;6,043055556
23/02/2011;00.09
24/02/2011;6,926388889
25/02/2011;6,327083333
26/02/2011;0,665277778
27/02/2011;0,061805556
28/02/2011;0,059722222
01/03/2011;6,390277778
02/03/2011;6,527083333
03/03/2011;6,521527778
04/03/2011;0,625694444
05/03/2011;6,321527778
06/03/2011;6,249305556
07/03/2011;0,614583333
08/03/2011;0,060416667
09/03/2011;6,003472222
10/03/2011;6,478472222
11/03/2011;0,061111111
12/03/2011;0,6375
13/03/2011;6,197916667
14/03/2011;6,214583333
15/03/2011;0,060416667
16/03/2011;0,059722222
17/03/2011;5,731944444
18/03/2011;5,670138889
19/03/2011;0,53125
20/03/2011;5,146527778
21/03/2011;0,527083333
22/03/2011;0,561805556
23/03/2011;5,900694444
24/03/2011;6,020138889
25/03/2011;6,1375
26/03/2011;5,938888889
27/03/2011;0,056944444
28/03/2011;0,554861111
29/03/2011;5,503472222
30/03/2011;5,484027778
31/03/2011;5,448611111
01/04/2011;5,375694444
02/04/2011;0,543055556
03/04/2011;0,540972222
04/04/2011;0,047222222
05/04/2011;0,049305556
06/04/2011;0,051388889
07/04/2011;5,234722222
08/04/2011;0,052083333
09/04/2011;0,050694444
10/04/2011;5,117361111
11/04/2011;0,053472222
12/04/2011;0,059722222
13/04/2011;6,40625
14/04/2011;01.00
15/04/2011;6,874305556
16/04/2011;10.499
17/04/2011;11.123
18/04/2011;1.162
19/04/2011;11.979
20/04/2011;11.421
21/04/2011;01.21
22/04/2011;1.409
23/04/2011;17.001
24/04/2011;16.301
25/04/2011;1.559
26/04/2011;17.949
27/04/2011;01.09
28/04/2011;22.106
29/04/2011;0,144444444
30/04/2011;03.05
01/05/2011;30.331
02/05/2011;03.02
03/05/2011;03.41
04/05/2011;34.061
05/05/2011;3.333
06/05/2011;03.45
07/05/2011;3.641
08/05/2011;38.659
09/05/2011;03.08
10/05/2011;0,264583333
11/05/2011;05.05
12/05/2011;63.002
13/05/2011;8.198
14/05/2011;71.977
15/05/2011;6.987
16/05/2011;80.339
17/05/2011;07.19
18/05/2011;0,311111111
19/05/2011;6.805
20/05/2011;55.904
21/05/2011;61.197
22/05/2011;66.901
23/05/2011;71.499
24/05/2011;07.42
25/05/2011;83.997
26/05/2011;8.798
27/05/2011;85.002
28/05/2011;83.001
29/05/2011;84.299
30/05/2011;08.08
31/05/2011;8.741
01/06/2011;09.57
02/06/2011;10.06
03/06/2011;14.29
04/06/2011;0,811805556
05/06/2011;16.07
06/06/2011;185.499
07/06/2011;239.234
08/06/2011;29.06.00
09/06/2011;28.919
10/06/2011;239.497
11/06/2011;146.511
12/06/2011;185.464
13/06/2011;0,85
14/06/2011;19.28
15/06/2011;19.49
16/06/2011;17.00
17/06/2011;15.681
18/06/2011;0,728472222
19/06/2011;17.51
20/06/2011;17.51
21/06/2011;17.51
22/06/2011;17.51
23/06/2011;17.51
24/06/2011;17.51
25/06/2011;17.51
26/06/2011;16.45
27/06/2011;0,71875
28/06/2011;169.498
29/06/2011;16.845
30/06/2011;16.101
01/07/2011;15.397
02/07/2011;15.04
03/07/2011;154.405
04/07/2011;0,601388889
05/07/2011;129.069
06/07/2011;147.835
07/07/2011;147.761
08/07/2011;14.314
09/07/2011;14.38
10/07/2011;14.09
11/07/2011;142.091
12/07/2011;140.094
13/07/2011;13.951
14/07/2011;0,610416667
15/07/2011;0,597916667
16/07/2011;137.191
17/07/2011;13.16
18/07/2011;13.48
19/07/2011;138.502
20/07/2011;136.894
21/07/2011;0,584027778
22/07/2011;136.954
23/07/2011;0,588888889
24/07/2011;0,609722222
25/07/2011;140.478
26/07/2011;138.821
27/07/2011;139.394
28/07/2011;134.901
29/07/2011;134.983
30/07/2011;135.303
31/07/2011;13.35
01/08/2011;130.946
02/08/2011;12.05
03/08/2011;09.26
04/08/2011;0,46875
05/08/2011;97.999
06/08/2011;06.55
07/08/2011;07.09
08/08/2011;77.999
09/08/2011;0,44375
10/08/2011;0,443055556
11/08/2011;94.625
12/08/2011;94.605
13/08/2011;10.131
14/08/2011;107.957
15/08/2011;111.498
16/08/2011;109.641
17/08/2011;109.456
18/08/2011;0,474305556
19/08/2011;0,503472222
20/08/2011;11.453
21/08/2011;113.113
22/08/2011;10.895
23/08/2011;0,481944444
24/08/2011;108.506
25/08/2011;9.657
26/08/2011;81.794
27/08/2011;85.902
28/08/2011;90.701
29/08/2011;8.969
30/08/2011;87.913
31/08/2011;81.995
01/09/2011;08.21
02/09/2011;0,377777778
03/09/2011;08.48
04/09/2011;8.178
05/09/2011;7.611
06/09/2011;68.628
07/09/2011;71.864
08/09/2011;06.53
09/09/2011;05.03
10/09/2011;47.739
11/09/2011;58.644
12/09/2011;6.078
13/09/2011;05.08
14/09/2011;56.193
15/09/2011;0,225
16/09/2011;0,223611111
17/09/2011;0,220138889
18/09/2011;05.02
19/09/2011;05.46
20/09/2011;61.119
21/09/2011;56.114
22/09/2011;54.278
23/09/2011;55.451
24/09/2011;54.683
25/09/2011;05.33
26/09/2011;48.697
27/09/2011;49.156
28/09/2011;47.725
29/09/2011;47.794
30/09/2011;51.401
01/10/2011;50.324
02/10/2011;5.027
03/10/2011;5.024
04/10/2011;0,233333333
05/10/2011;0,227083333
06/10/2011;47.344
07/10/2011;42.728
08/10/2011;40.075
09/10/2011;41.029
10/10/2011;04.01
11/10/2011;39.308
12/10/2011;04.15
13/10/2011;40.462
14/10/2011;39.879
15/10/2011;38.421
16/10/2011;3.557
17/10/2011;02.56
18/10/2011;2.419
19/10/2011;02.27
20/10/2011;2.348
21/10/2011;02.57
22/10/2011;31.588
23/10/2011;03.17
24/10/2011;2.545
25/10/2011;0,136805556
26/10/2011;2.773
27/10/2011;03.04
28/10/2011;03.19
29/10/2011;35.811
30/10/2011;03.27
31/10/2011;3.248
01/11/2011;03.15
02/11/2011;32.543
03/11/2011;3.152
04/11/2011;3.109
05/11/2011;0,150694444
06/11/2011;29.596
07/11/2011;30.068
08/11/2011;3.035
09/11/2011;0,149305556
10/11/2011;28.399
11/11/2011;03.08
12/11/2011;3.031
13/11/2011;29.969
14/11/2011;02.22
15/11/2011;2.329
16/11/2011;25.604
17/11/2011;02.25
18/11/2011;02.05
19/11/2011;21.959
20/11/2011;02.02
21/11/2011;2.294
22/11/2011;23.289
23/11/2011;23.321
24/11/2011;24.321
25/11/2011;25.061
26/11/2011;02.47
27/11/2011;24.799
28/11/2011;02.55
29/11/2011;27.502
30/11/2011;29.701
01/12/2011;03.06
02/12/2011;31.151
03/12/2011;2.794
04/12/2011;28.281
05/12/2011;28.798
06/12/2011;03.03
07/12/2011;0,152083333
08/12/2011;0,151388889
09/12/2011;0,150694444
10/12/2011;03.05
11/12/2011;32.511
12/12/2011;3.135
13/12/2011;32.499
14/12/2011;03.15
15/12/2011;03.02
16/12/2011;03.02
17/12/2011;32.001
18/12/2011;3.193
19/12/2011;35.202
20/12/2011;0,190972222
21/12/2011;0,186805556
22/12/2011;38.901
23/12/2011;39.468
24/12/2011;0,190277778
25/12/2011;4.225
26/12/2011;4.018
27/12/2011;04.07
28/12/2011;41.855
29/12/2011;4.166
30/12/2011;4.248
31/12/2011;4.722
01/01/2012;52.677
02/01/2012;52.168
03/01/2012;48.808
04/01/2012;55.738
05/01/2012;69.476
06/01/2012;66.969
07/01/2012;0,30625
08/01/2012;71.136
09/01/2012;63.257
10/01/2012;06.36
11/01/2012;06.09
12/01/2012;06.08
13/01/2012;06.41
14/01/2012;0,302083333
15/01/2012;70.018
16/01/2012;66.825
17/01/2012;05.06
18/01/2012;0,272222222
19/01/2012;63.598
20/01/2012;64.898
21/01/2012;06.18
22/01/2012;63.097
23/01/2012;6.356
24/01/2012;62.898
25/01/2012;0,260416667
26/01/2012;05.34
27/01/2012;5.292
28/01/2012;56.267
29/01/2012;53.809
30/01/2012;54.905
31/01/2012;54.838
01/02/2012;60.756
02/02/2012;06.01
03/02/2012;59.593
04/02/2012;58.734
05/02/2012;56.888
06/02/2012;54.535
07/02/2012;0,25625
08/02/2012;05.06
09/02/2012;0,265972222
10/02/2012;59.126
11/02/2012;56.005
12/02/2012;55.147
13/02/2012;05.26
14/02/2012;44.629
15/02/2012;43.251
16/02/2012;42.739
17/02/2012;04.41
18/02/2012;4.222
19/02/2012;43.867
20/02/2012;43.615
21/02/2012;4.272
22/02/2012;44.247
23/02/2012;5.015
24/02/2012;50.288
25/02/2012;4.773
26/02/2012;4.922
27/02/2012;4.956
28/02/2012;4.868
29/02/2012;0,226388889
01/03/2012;49.213
02/03/2012;4.705
03/03/2012;46.144
04/03/2012;0,223611111
05/03/2012;49.843
06/03/2012;49.901
07/03/2012;49.375
08/03/2012;49.302
09/03/2012;48.611
10/03/2012;48.332
11/03/2012;0,229861111
12/03/2012;48.901
13/03/2012;05.27
14/03/2012;05.38
15/03/2012;53.266
16/03/2012;53.439
17/03/2012;52.159
18/03/2012;52.794
19/03/2012;46.939
20/03/2012;48.379
21/03/2012;48.149
22/03/2012;47.043
23/03/2012;4.686
24/03/2012;4.676
25/03/2012;04.55
26/03/2012;46.191
27/03/2012;48.113
28/03/2012;4.788
29/03/2012;48.084
30/03/2012;0,226388889
31/03/2012;49.087
01/04/2012;4.827
02/04/2012;4.974
03/04/2012;4.952
04/04/2012;49.101
05/04/2012;4.919
06/04/2012;49.499
07/04/2012;46.872
08/04/2012;47.925
09/04/2012;48.719
10/04/2012;48.367
11/04/2012;49.279
12/04/2012;49.197
13/04/2012;0,231944444
14/04/2012;49.597
15/04/2012;49.689
16/04/2012;4.932
17/04/2012;49.759
18/04/2012;51.178
19/04/2012;51.377
20/04/2012;05.35
21/04/2012;52.601
22/04/2012;52.035
23/04/2012;0,233333333
24/04/2012;50.982
25/04/2012;51.318
26/04/2012;50.976
27/04/2012;51.095
28/04/2012;49.794
29/04/2012;49.044
30/04/2012;49.491
01/05/2012;05.00
02/05/2012;50.737
03/05/2012;51.344
04/05/2012;5.067
05/05/2012;5.077
06/05/2012;50.499
07/05/2012;05.06
08/05/2012;05.05
09/05/2012;50.437
10/05/2012;0,225694444
11/05/2012;0,233333333
12/05/2012;49.462
13/05/2012;0,23125
14/05/2012;50.059
15/05/2012;5.035
16/05/2012;50.887
17/05/2012;50.998
18/05/2012;5.118
19/05/2012;50.995
20/05/2012;05.09
21/05/2012;50.998
22/05/2012;50.988
23/05/2012;51.397
24/05/2012;5.119
25/05/2012;51.455
26/05/2012;51.032
27/05/2012;5.139
28/05/2012;51.358
29/05/2012;05.15
30/05/2012;5.135
31/05/2012;51.801
01/06/2012;52.748
02/06/2012;5.249
03/06/2012;52.051
04/06/2012;5.266
05/06/2012;05.44
06/06/2012;05.46
07/06/2012;5.591
08/06/2012;5.633
09/06/2012;05.56
10/06/2012;54.683
11/06/2012;55.747
12/06/2012;05.07
13/06/2012;5.929
14/06/2012;59.541
15/06/2012;06.05
16/06/2012;06.04
17/06/2012;61.638
18/06/2012;06.31
19/06/2012;64.988
20/06/2012;0,296527778
21/06/2012;66.801
22/06/2012;65.478
23/06/2012;64.285
24/06/2012;06.35
25/06/2012;63.048
26/06/2012;64.195
27/06/2012;6.647
28/06/2012;66.059
29/06/2012;0,295138889
30/06/2012;0,297916667
01/07/2012;6.629
02/07/2012;0,302777778
03/07/2012;64.499
04/07/2012;65.101
05/07/2012;0,296527778
06/07/2012;66.481
07/07/2012;67.621
08/07/2012;6.799
09/07/2012;70.215
10/07/2012;71.999
11/07/2012;07.15
12/07/2012;77.644
13/07/2012;76.651
14/07/2012;75.421
15/07/2012;7.621
16/07/2012;84.996
17/07/2012;08.08
18/07/2012;91.098
19/07/2012;0,39375
20/07/2012;08.52
21/07/2012;88.455
22/07/2012;84.096
23/07/2012;84.457
24/07/2012;08.06
25/07/2012;08.08
26/07/2012;08.09
27/07/2012;08.09
28/07/2012;88.881
29/07/2012;87.103
30/07/2012;9.098
31/07/2012;09.35
01/08/2012;95.503
02/08/2012;10.53
03/08/2012;0,484027778
04/08/2012;10.984
05/08/2012;0,477083333
06/08/2012;108.552
07/08/2012;11.01
08/08/2012;110.553
09/08/2012;110.611
10/08/2012;113.864
11/08/2012;115.102
12/08/2012;11.624
13/08/2012;120.375
14/08/2012;12.19
15/08/2012;13.25
16/08/2012;13.05
17/08/2012;115.836
18/08/2012;0,500694444
19/08/2012;08.00
20/08/2012;10.01
21/08/2012;9.915
22/08/2012;98.068
23/08/2012;10.01
24/08/2012;10.06
25/08/2012;105.239
26/08/2012;0,459027778
27/08/2012;0,482638889
28/08/2012;0,481944444
29/08/2012;109.169
30/08/2012;10.777
31/08/2012;10.16
01/09/2012;99.654
02/09/2012;102.041
03/09/2012;10.53
04/09/2012;103.847
05/09/2012;109.997
06/09/2012;11.181
07/09/2012;11.00
08/09/2012;11.037
09/09/2012;11.02
10/09/2012;11.17
11/09/2012;113.308
12/09/2012;113.649
13/09/2012;11.399
14/09/2012;0,504861111
15/09/2012;0,510416667
16/09/2012;0,51875
17/09/2012;0,520138889
18/09/2012;12.25
19/09/2012;125.725
20/09/2012;122.825
21/09/2012;12.368
22/09/2012;122.378
23/09/2012;121.933
24/09/2012;12.01
25/09/2012;12.197
26/09/2012;12.27
27/09/2012;123.089
28/09/2012;12.391
29/09/2012;123.631
30/09/2012;12.04
01/10/2012;12.04
02/10/2012;0,558333333
03/10/2012;0,561805556
04/10/2012;0,559027778
05/10/2012;12.688
06/10/2012;12.505
07/10/2012;11.08
08/10/2012;117.781
09/10/2012;11.895
10/10/2012;12.12
11/10/2012;12.03
12/10/2012;12.00
13/10/2012;11.861
14/10/2012;117.389
15/10/2012;118.381
16/10/2012;118.499
17/10/2012;0,514583333
18/10/2012;119.398
19/10/2012;117.401
20/10/2012;117.399
21/10/2012;116.311
22/10/2012;117.101
23/10/2012;0,503472222
24/10/2012;0,503472222
25/10/2012;108.616
26/10/2012;101.706
27/10/2012;102.605
28/10/2012;10.07
29/10/2012;10.06
30/10/2012;108.875
31/10/2012;11.201
01/11/2012;10.57
02/11/2012;104.688
03/11/2012;106.425
04/11/2012;108.001
05/11/2012;10.748
06/11/2012;10.899
07/11/2012;0,480555556
08/11/2012;10.925
09/11/2012;10.815
10/11/2012;0,478472222
11/11/2012;108.687
12/11/2012;11.008
13/11/2012;109.512
14/11/2012;0,482638889
15/11/2012;111.977
16/11/2012;117.489
17/11/2012;117.889
18/11/2012;116.515
19/11/2012;117.999
20/11/2012;117.328
21/11/2012;0,511805556
22/11/2012;124.219
23/11/2012;12.345
24/11/2012;124.115
25/11/2012;124.821
26/11/2012;122.455
27/11/2012;12.02
28/11/2012;123.477
29/11/2012;12.45
30/11/2012;12.565
01/12/2012;12.562
02/12/2012;12.05
03/12/2012;12.679
04/12/2012;13.41
05/12/2012;13.38
06/12/2012;13.299
07/12/2012;134.999
08/12/2012;134.201
09/12/2012;13.388
10/12/2012;134.334
11/12/2012;13.557
12/12/2012;136.989
13/12/2012;137.001
14/12/2012;13.06
15/12/2012;134.901
16/12/2012;13.03
17/12/2012;132.501
18/12/2012;13.299
19/12/2012;13.599
20/12/2012;135.246
21/12/2012;13.05
22/12/2012;133.714
23/12/2012;13.312
24/12/2012;13.38
25/12/2012;13.35
26/12/2012;134.679
27/12/2012;134.217
28/12/2012;134.212
29/12/2012;13.04
30/12/2012;13.45
31/12/2012;13.51
01/01/2013;133.041
02/01/2013;13.28
03/01/2013;133.979
04/01/2013;13.05
05/01/2013;13.44
06/01/2013;13.454
07/01/2013;135.876
08/01/2013;137.428
09/01/2013;0,595138889
10/01/2013;14.14
11/01/2013;14.137
12/01/2013;14.237
13/01/2013;14.116
14/01/2013;14.03
15/01/2013;14.25
16/01/2013;0,634027778
17/01/2013;15.05
18/01/2013;15.705
19/01/2013;15.615
20/01/2013;15.07
21/01/2013;16.08
22/01/2013;172.614
23/01/2013;17.05
24/01/2013;16.896
25/01/2013;17.04
26/01/2013;0,769444444
27/01/2013;178.182
28/01/2013;18.721
29/01/2013;195.254
30/01/2013;19.07
31/01/2013;20.41
01/02/2013;20.499
02/02/2013;0,835416667
03/02/2013;20.59
04/02/2013;204.301
05/02/2013;20.06
06/02/2013;21.18
07/02/2013;22.15
08/02/2013;0,9625
09/02/2013;1,003472222
10/02/2013;239.698
11/02/2013;24.65
12/02/2013;251.698
13/02/2013;24.02.00
14/02/2013;272.205
15/02/2013;27.01.00
16/02/2013;272.158
17/02/2013;268.146
18/02/2013;26.95
19/02/2013;294.176
20/02/2013;29.645
21/02/2013;297.477
22/02/2013;302.454
23/02/2013;29.08.00
24/02/2013;29.89
25/02/2013;30.04.00
26/02/2013;31.01.00
27/02/2013;309.012
28/02/2013;33.38.00
01/03/2013;34.05.00
02/03/2013;34.25.00
03/03/2013;34.05.00
04/03/2013;36.152
05/03/2013;40.33.00
06/03/2013;410.201
07/03/2013;42.00.00
08/03/2013;44.18.00
09/03/2013;46.85
10/03/2013;46.00.00
11/03/2013;48.04.00
12/03/2013;442.899
13/03/2013;46.92
14/03/2013;471.696
15/03/2013;46.95
16/03/2013;470.002
17/03/2013;47.04.00
18/03/2013;51.06.00
19/03/2013;59.14.00
20/03/2013;644.888
21/03/2013;70.85
22/03/2013;69.865
23/03/2013;64.35.00
24/03/2013;71.05.00
25/03/2013;73.06.00
26/03/2013;78.05.00
27/03/2013;88.92
28/03/2013;86.18.00
29/03/2013;90.05.00
30/03/2013;92.19.00
31/03/2013;93.03.00
01/04/2013;104.00.00
02/04/2013;117.98
03/04/2013;135.00.00
04/04/2013;132.12.00
05/04/2013;1.423.236
06/04/2013;1.426.311
07/04/2013;162.301
08/04/2013;187.05.00
09/04/2013;230.00.00
10/04/2013;165.00.00
11/04/2013;124.09.00
12/04/2013;117.00.00
13/04/2013;93.00.00
14/04/2013;90.00.00
15/04/2013;82.386
16/04/2013;683.557
17/04/2013;93.07.00
18/04/2013;109.01.00
19/04/2013;118.48.00
20/04/2013;1.266.155
21/04/2013;119.02.00
22/04/2013;127.04.00
23/04/2013;143.475
24/04/2013;154.02.00
25/04/2013;141.71
26/04/2013;136.09.00
27/04/2013;1.280.001
28/04/2013;1.344.444
29/04/2013;1.439.999
30/04/2013;1.392.269
01/05/2013;116.38.00
02/05/2013;106.25.00
03/05/2013;98.01.00
04/05/2013;112.09.00
05/05/2013;115.98
06/05/2013;112.25.00
07/05/2013;1.096.001
08/05/2013;113.02.00
09/05/2013;112.799
10/05/2013;117.07.00
11/05/2013;115.64
12/05/2013;114.82
13/05/2013;1.179.797
14/05/2013;111.04.00
15/05/2013;114.22.00
16/05/2013;118.21.00
17/05/2013;123.05.00
18/05/2013;123.211
19/05/2013;122.05.00
20/05/2013;122.02.00
21/05/2013;122.89
22/05/2013;123.08.00
23/05/2013;126.03.00
24/05/2013;133.01.00
25/05/2013;131.986
26/05/2013;133.05.00
27/05/2013;129.77
28/05/2013;129.00.00
29/05/2013;132.25.00
30/05/2013;128.799
31/05/2013;1.288.151
01/06/2013;129.03.00
02/06/2013;122.05.00
03/06/2013;1.207.372
04/06/2013;121.04.00
05/06/2013;121.09.00
06/06/2013;1.189.699
07/06/2013;111.00.00
08/06/2013;1.078.924
09/06/2013;1.004.374
10/06/2013;106.35.00
11/06/2013;109.00.00
12/06/2013;1.087.759
13/06/2013;103.949
14/06/2013;100.00.00
15/06/2013;99.08.00
16/06/2013;99.09.00
17/06/2013;101.95
18/06/2013;107.35.00
19/06/2013;108.251
20/06/2013;111.29.00
21/06/2013;109.05.00
22/06/2013;108.02.00
23/06/2013;107.09.00
24/06/2013;102.09.00
25/06/2013;1.033.293
26/06/2013;104.00.00
27/06/2013;1.017.368
28/06/2013;94.66
29/06/2013;94.999
30/06/2013;97.51.00
01/07/2013;846.069
02/07/2013;876.562
03/07/2013;768.901
04/07/2013;77.685
05/07/2013;66.34.00
06/07/2013;66.855
07/07/2013;725.053
08/07/2013;74.56.00
09/07/2013;74.225
10/07/2013;84.515
11/07/2013;91.22.00
12/07/2013;88.465
13/07/2013;913.888
14/07/2013;903.713
15/07/2013;93.14.00
16/07/2013;927.415
17/07/2013;905.425
18/07/2013;854.298
19/07/2013;857.775
20/07/2013;856.675
21/07/2013;854.725
22/07/2013;860.862
23/07/2013;869.389
24/07/2013;874.575
25/07/2013;89.41.00
26/07/2013;906.325
27/07/2013;890.975
28/07/2013;92.01.00
29/07/2013;932.981
30/07/2013;96.31.00
31/07/2013;97.915
01/08/2013;964.175
02/08/2013;97.24.00
03/08/2013;96.66
04/08/2013;96.06.00
05/08/2013;96.92
06/08/2013;971.331
07/08/2013;96.92
08/08/2013;94.775
09/08/2013;93.36.00
10/08/2013;932.875
11/08/2013;941.625
12/08/2013;95.085
13/08/2013;979.021
14/08/2013;97.96
15/08/2013;97.545
16/08/2013;98.33.00
17/08/2013;99.565
18/08/2013;98.845
19/08/2013;1.022.997
20/08/2013;1.050.125
21/08/2013;111.445
22/08/2013;109.73
23/08/2013;1.075.475
24/08/2013;1.086.875
25/08/2013;111.795
26/08/2013;112.23.00
27/08/2013;1.174.461
28/08/2013;117.59.00
29/08/2013;1.175.227
30/08/2013;1.232.332
31/08/2013;129.46.00
01/09/2013;1.282.597
02/09/2013;1.273.648
03/09/2013;1.275.915
04/09/2013;1.205.738
05/09/2013;1.205.333
06/09/2013;116.321
07/09/2013;1.190.547
08/09/2013;116.595
09/09/2013;1.200.188
10/09/2013;121.458
11/09/2013;1.254.518
12/09/2013;1.257.598
13/09/2013;1.265.072
14/09/2013;1.240.813
15/09/2013;1.245.783
16/09/2013;1.250.618
17/09/2013;1.259.683
18/09/2013;1.263.045
19/09/2013;1.241.937
20/09/2013;1.229.008
21/09/2013;1.226.435
22/09/2013;122.651
23/09/2013;1.222.235
24/09/2013;1.225.383
25/09/2013;123.423
26/09/2013;1.234.763
27/09/2013;1.234.983
28/09/2013;1.247.483
29/09/2013;1.251.807
30/09/2013;1.230.983
01/10/2013;1.254.938
02/10/2013;998.135
03/10/2013;1.168.168
04/10/2013;1.212.945
05/10/2013;1.211.398
06/10/2013;1.216.828
07/10/2013;123.245
08/10/2013;1.243.182
09/10/2013;1.258.423
10/10/2013;1.256.982
11/10/2013;1.255.117
12/10/2013;1.265.232
13/10/2013;1.304.155
14/10/2013;1.330.355
15/10/2013;1.386.417
16/10/2013;1.374.188
17/10/2013;142.735
18/10/2013;1.495.947
19/10/2013;1.598.115
20/10/2013;1.630.632
21/10/2013;1.741.772
22/10/2013;1.838.648
23/10/2013;200.62
24/10/2013;1.831.482
25/10/2013;1.781.217
26/10/2013;1.759.008
27/10/2013;1.856.888
28/10/2013;1.878.683
29/10/2013;1.981.932
30/10/2013;1.945.493
31/10/2013;1.982.263
01/11/2013;1.985.098
02/11/2013;2.008.473
03/11/2013;2.076.335
04/11/2013;225.196
05/11/2013;239.29.00
06/11/2013;2.536.933
07/11/2013;2.833.023
08/11/2013;323.767
09/11/2013;3.361.358
10/11/2013;3.119.005
11/11/2013;3.326.263
12/11/2013;3.493.425
13/11/2013;3.932.795
14/11/2013;410.723
15/11/2013;4.091.675
16/11/2013;4.288.238
17/11/2013;476.295
18/11/2013;6.743.768
19/11/2013;5.418.257
20/11/2013;5.726.675
21/11/2013;6.958.668
22/11/2013;7.474.818
23/11/2013;7.766.998
24/11/2013;751.377
25/11/2013;7.786.753
26/11/2013;899.02.00
27/11/2013;9.484.088
28/11/2013;1.037.755
29/11/2013;11.203.971
30/11/2013;11.247.631
01/12/2013;9.469.237
02/12/2013;10.383.485
03/12/2013;10.686.675
04/12/2013;11.472.457
05/12/2013;10.420.267
06/12/2013;8.340.262
07/12/2013;6.944.709
08/12/2013;7.953.968
09/12/2013;8.980.222
10/12/2013;9.899.975
11/12/2013;8.832.617
12/12/2013;8.757.474
13/12/2013;8.982.112
14/12/2013;867.495
15/12/2013;8.794.692
16/12/2013;712.508
17/12/2013;6.838.408
18/12/2013;5.222.288
19/12/2013;6.984.503
20/12/2013;6.228.418
21/12/2013;6.089.638
22/12/2013;6.178.158
23/12/2013;6.731.677
24/12/2013;6.676.203
25/12/2013;6.873.557
26/12/2013;7.652.067
27/12/2013;7.467.232
28/12/2013;7.304.715
29/12/2013;7.450.712
30/12/2013;7.547.645
31/12/2013;7.574.953
01/01/2014;7.704.357
02/01/2014;8.080.485
03/01/2014;830.024
04/01/2014;8.589.833
05/01/2014;9.400.972
06/01/2014;9.513.865
07/01/2014;8.105.833
08/01/2014;8.599.485
09/01/2014;860.895
10/01/2014;8.846.667
11/01/2014;930.905
12/01/2014;8.732.635
13/01/2014;8.579.564
14/01/2014;851.828
15/01/2014;874.713
16/01/2014;8.473.735
