date;price
17/01/2014;828.222
18/01/2014;8.437.583
19/01/2014;8.786.807
20/01/2014;8.710.483
21/01/2014;8.742.885
22/01/2014;863.95
23/01/2014;8.543.475
24/01/2014;8.251.221
25/01/2014;8.618.516
26/01/2014;8.801.523
27/01/2014;8.145.302
28/01/2014;8.339.395
29/01/2014;8.375.148
30/01/2014;8.458.467
31/01/2014;8.482.875
01/02/2014;8.530.164
02/02/2014;854.375
03/02/2014;8.469.048
04/02/2014;8.420.123
05/02/2014;820.867
06/02/2014;7.836.211
07/02/2014;703.567
08/02/2014;6.769.094
09/02/2014;6.819.371
10/02/2014;6.797.338
11/02/2014;6.694.418
12/02/2014;6.483.835
13/02/2014;5.984.075
14/02/2014;6.566.068
15/02/2014;645.43.00
16/02/2014;6.106.525
17/02/2014;621.494
18/02/2014;6.212.235
19/02/2014;617.71
20/02/2014;5.522.138
21/02/2014;5.690.425
22/02/2014;6.047.473
23/02/2014;6.045.823
24/02/2014;5.453.225
25/02/2014;5.347.108
26/02/2014;5.770.858
27/02/2014;576.698
28/02/2014;5.439.265
01/03/2014;5.637.358
02/03/2014;5.603.045
03/03/2014;6.611.225
04/03/2014;663.598
05/03/2014;6.617.858
06/03/2014;6.587.245
07/03/2014;6.258.278
08/03/2014;615.24.00
09/03/2014;6.331.825
10/03/2014;6.258.285
11/03/2014;6.289.543
12/03/2014;6.313.913
13/03/2014;638.165
14/03/2014;6.267.067
15/03/2014;6.336.652
16/03/2014;6.307.167
17/03/2014;6.212.225
18/03/2014;6.136.315
19/03/2014;6.088.157
20/03/2014;5.865.898
21/03/2014;5.707.705
22/03/2014;5.644.215
23/03/2014;5.613.534
24/03/2014;5.862.718
25/03/2014;5.822.802
26/03/2014;5.790.722
27/03/2014;4.781.595
28/03/2014;5.024.399
29/03/2014;4.931.803
30/03/2014;4.618.695
31/03/2014;4.584.972
01/04/2014;4.787.163
02/04/2014;437.515
03/04/2014;4.470.822
04/04/2014;4.488.792
05/04/2014;4.648.259
06/04/2014;4.607.028
07/04/2014;4.462.195
08/04/2014;4.504.638
09/04/2014;4.401.983
10/04/2014;3.608.407
11/04/2014;4.200.563
12/04/2014;420.66
13/04/2014;4.149.495
14/04/2014;4.576.338
15/04/2014;5.201.233
16/04/2014;5.291.625
17/04/2014;494.04.00
18/04/2014;4.782.312
19/04/2014;5.015.515
20/04/2014;4.973.177
21/04/2014;4.930.921
22/04/2014;484.429
23/04/2014;4.869.317
24/04/2014;5.002.568
25/04/2014;4.596.104
26/04/2014;4.561.395
27/04/2014;4.296.537
28/04/2014;4.370.587
29/04/2014;4.442.533
30/04/2014;4.458.655
01/05/2014;4.562.673
02/05/2014;4.466.438
03/05/2014;4.369.381
04/05/2014;4.340.643
05/05/2014;4.297.242
06/05/2014;426.992
07/05/2014;4.369.605
08/05/2014;435.343
09/05/2014;448.235
10/05/2014;4.527.108
11/05/2014;436.542
12/05/2014;4.384.278
13/05/2014;437.413
14/05/2014;4.417.498
15/05/2014;4.443.162
16/05/2014;4.450.133
17/05/2014;4.463.583
18/05/2014;444.809
19/05/2014;4.443.128
20/05/2014;4.858.305
21/05/2014;4.891.625
22/05/2014;5.260.577
23/05/2014;5.190.392
24/05/2014;5.256.332
25/05/2014;570.095
26/05/2014;5.818.267
27/05/2014;5.696.332
28/05/2014;5.744.547
29/05/2014;5.655.058
30/05/2014;616.47.00
31/05/2014;6.232.567
01/06/2014;6.290.242
02/06/2014;658.786
03/06/2014;665.73
04/06/2014;6.367.837
05/06/2014;6.560.598
06/06/2014;6.455.647
07/06/2014;6.527.083
08/06/2014;6.536.402
09/06/2014;645.341
10/06/2014;6.498.068
11/06/2014;6.279.098
12/06/2014;5.818.033
13/06/2014;5.974.267
14/06/2014;5.716.902
15/06/2014;5.919.718
16/06/2014;588.06.00
17/06/2014;6.073.427
18/06/2014;6.048.752
19/06/2014;5.922.648
20/06/2014;5.885.215
21/06/2014;5.910.298
22/06/2014;5.988.765
23/06/2014;5.874.598
24/06/2014;5.750.667
25/06/2014;5.621.263
26/06/2014;5.793.842
27/06/2014;6.008.645
28/06/2014;591.994
29/06/2014;5.986.032
30/06/2014;6.393.623
01/07/2014;6.355.905
02/07/2014;647.34.00
03/07/2014;6.406.879
04/07/2014;6.269.575
05/07/2014;6.283.313
06/07/2014;6.317.065
07/07/2014;6.179.918
08/07/2014;6.202.193
09/07/2014;6.205.496
10/07/2014;6.151.129
11/07/2014;6.311.804
12/07/2014;6.344.775
13/07/2014;6.275.759
14/07/2014;6.183.798
15/07/2014;6.193.558
16/07/2014;6.152.039
17/07/2014;6.226.234
18/07/2014;6.282.156
19/07/2014;6.258.011
20/07/2014;6.213.725
21/07/2014;6.200.103
22/07/2014;6.188.076
23/07/2014;6.179.274
24/07/2014;6.000.065
25/07/2014;599.928
26/07/2014;5.938.526
27/07/2014;5.909.454
28/07/2014;5.846.931
29/07/2014;5.822.034
30/07/2014;564.37.00
31/07/2014;5.813.501
01/08/2014;5.950.845
02/08/2014;5.872.878
03/08/2014;5.855.078
04/08/2014;5.867.639
05/08/2014;5.831.125
06/08/2014;5.830.355
07/08/2014;5.873.971
08/08/2014;5.905.324
09/08/2014;588.095
10/08/2014;589.45.00
11/08/2014;5.733.066
12/08/2014;5.682.099
13/08/2014;5.445.681
14/08/2014;5.085.536
15/08/2014;4.966.164
16/08/2014;5.198.314
17/08/2014;4.929.513
18/08/2014;4.606.719
19/08/2014;486.736
20/08/2014;5.119.259
21/08/2014;5.161.605
22/08/2014;5.139.419
23/08/2014;4.972.185
24/08/2014;5.085.735
25/08/2014;5.016.296
26/08/2014;5.134.704
27/08/2014;510.43.00
28/08/2014;5.070.154
29/08/2014;5.084.224
30/08/2014;5.012.031
31/08/2014;4.780.734
01/09/2014;4.741.346
02/09/2014;4.753.181
03/09/2014;474.537
04/09/2014;4.890.865
05/09/2014;480.501
06/09/2014;4.822.371
07/09/2014;4.794.833
08/09/2014;4.721.479
09/09/2014;4.715.576
10/09/2014;4.775.273
11/09/2014;4.763.349
12/09/2014;4.738.254
13/09/2014;4.770.861
14/09/2014;474.715
15/09/2014;4.713.586
16/09/2014;4.637.388
17/09/2014;4.549.143
18/09/2014;4.214.594
19/09/2014;3.919.439
20/09/2014;4.068.248
21/09/2014;396.567
22/09/2014;3.988.854
23/09/2014;4.353.779
24/09/2014;4.222.984
25/09/2014;4.087.985
26/09/2014;4.019.203
27/09/2014;3.983.571
28/09/2014;3.761.983
29/09/2014;3.747.344
30/09/2014;3.862.687
01/10/2014;3.813.324
02/10/2014;3.719.859
03/10/2014;3.565.566
04/10/2014;3.254.921
05/10/2014;3.196.406
06/10/2014;3.284.594
07/10/2014;3.340.911
08/10/2014;3.527.889
09/10/2014;3.637.751
10/10/2014;3.586.859
11/10/2014;3.592.029
12/10/2014;3.761.891
13/10/2014;388.377
14/10/2014;3.987.068
15/10/2014;3.918.433
16/10/2014;3.800.801
17/10/2014;3.804.216
18/10/2014;3.889.618
19/10/2014;3.865.889
20/10/2014;3.793.713
21/10/2014;382.377
22/10/2014;3.790.963
23/10/2014;3.558.614
24/10/2014;3.551.695
25/10/2014;3.461.126
26/10/2014;3.515.414
27/10/2014;3.489.613
28/10/2014;3.518.971
29/10/2014;3.333.788
30/10/2014;3.437.828
31/10/2014;3.367.995
01/11/2014;3.253.865
02/11/2014;3.237.426
03/11/2014;3.242.303
04/11/2014;3.282.833
05/11/2014;337.139
06/11/2014;348.235
07/11/2014;3.410.795
08/11/2014;344.034
09/11/2014;3.633.062
10/11/2014;3.652.897
11/11/2014;3.669.933
12/11/2014;4.272.403
13/11/2014;4.171.528
14/11/2014;3.984.273
15/11/2014;3.751.288
16/11/2014;3.885.542
17/11/2014;3.858.593
18/11/2014;372.377
19/11/2014;3.772.368
20/11/2014;3.561.388
21/11/2014;3.488.617
22/11/2014;3.520.417
23/11/2014;3.667.687
24/11/2014;3.752.355
25/11/2014;3.757.174
26/11/2014;3.685.104
27/11/2014;3.691.426
28/11/2014;3.758.489
29/11/2014;3.752.228
30/11/2014;3.770.901
01/12/2014;3.786.444
02/12/2014;3.815.364
03/12/2014;3.749.728
04/12/2014;369.155
05/12/2014;3.760.361
06/12/2014;3.740.196
07/12/2014;3.742.558
08/12/2014;3.609.419
09/12/2014;3.512.694
10/12/2014;3.446.171
11/12/2014;3.471.331
12/12/2014;3.509.412
13/12/2014;3.474.713
14/12/2014;3.511.439
15/12/2014;3.450.961
16/12/2014;3.260.815
17/12/2014;3.191.713
18/12/2014;3.107.458
19/12/2014;317.006
20/12/2014;3.295.742
21/12/2014;3.192.411
22/12/2014;3.306.709
23/12/2014;3.340.467
24/12/2014;3.218.843
25/12/2014;3.186.118
26/12/2014;3.271.582
27/12/2014;315.167
28/12/2014;3.167.959
29/12/2014;3.124.412
30/12/2014;3.098.708
31/12/2014;3.196.958
01/01/2015;3.139.247
02/01/2015;3.145.916
03/01/2015;2.798.507
04/01/2015;2.636.343
05/01/2015;2.729.486
06/01/2015;2.855.759
07/01/2015;2.948.778
08/01/2015;2.832.513
09/01/2015;2.888.441
10/01/2015;2.740.668
11/01/2015;2.653.692
12/01/2015;2.670.873
13/01/2015;2.269.823
14/01/2015;1.772.795
15/01/2015;2.104.636
16/01/2015;2.072.243
17/01/2015;199.625
18/01/2015;209.932
19/01/2015;2.139.783
20/01/2015;2.104.817
21/01/2015;2.259.816
22/01/2015;2.326.616
23/01/2015;2.329.673
24/01/2015;2.479.855
25/01/2015;2.545.073
26/01/2015;2.719.491
27/01/2015;2.620.605
28/01/2015;2.332.087
29/01/2015;2.324.048
30/01/2015;2.265.033
31/01/2015;2.169.137
01/02/2015;2.263.959
02/02/2015;2.375.409
03/02/2015;2.269.566
04/02/2015;2.267.291
05/02/2015;2.167.714
06/02/2015;2.224.823
07/02/2015;2.273.275
08/02/2015;2.228.677
09/02/2015;2.201.743
10/02/2015;2.200.829
11/02/2015;2.194.922
12/02/2015;2.218.513
13/02/2015;2.357.869
14/02/2015;2.574.741
15/02/2015;2.343.292
16/02/2015;2.335.618
17/02/2015;2.435.983
18/02/2015;2.362.137
19/02/2015;239.835
20/02/2015;2.437.756
21/02/2015;2.442.557
22/02/2015;2.355.299
23/02/2015;2.380.845
24/02/2015;2.387.601
25/02/2015;2.372.513
26/02/2015;2.360.951
27/02/2015;2.525.111
28/02/2015;2.535.283
01/03/2015;2.587.425
02/03/2015;2.713.525
03/03/2015;2.814.497
04/03/2015;2.719.222
05/03/2015;274.865
06/03/2015;2.722.111
07/03/2015;2.758.898
08/03/2015;2.744.754
09/03/2015;2.885.161
10/03/2015;290.512
11/03/2015;2.958.301
12/03/2015;2.938.671
13/03/2015;2.842.838
14/03/2015;2.813.615
15/03/2015;2.853.415
16/03/2015;2.903.763
17/03/2015;2.844.553
18/03/2015;2.553.662
19/03/2015;2.597.404
20/03/2015;260.838
21/03/2015;2.596.162
22/03/2015;2.677.968
23/03/2015;2.659.432
24/03/2015;2.454.422
25/03/2015;2.461.339
26/03/2015;247.648
27/03/2015;2.465.814
28/03/2015;252.252
29/03/2015;2.420.165
30/03/2015;246.852
31/03/2015;2.433.894
01/04/2015;2.465.548
02/04/2015;2.522.566
03/04/2015;2.535.439
04/04/2015;2.531.206
05/04/2015;2.599.451
06/04/2015;2.545.187
07/04/2015;2.527.965
08/04/2015;2.443.604
09/04/2015;2.432.604
10/04/2015;2.352.201
11/04/2015;236.117
12/04/2015;2.356.352
13/04/2015;2.234.056
14/04/2015;2.182.741
15/04/2015;2.235.659
16/04/2015;228.107
17/04/2015;2.222.325
18/04/2015;222.843
19/04/2015;2.216.913
20/04/2015;2.243.076
21/04/2015;235.815
22/04/2015;233.923
23/04/2015;2.355.616
24/04/2015;230.786
25/04/2015;2.258.529
26/04/2015;218.815
27/04/2015;2.284.994
28/04/2015;2.256.763
29/04/2015;2.259.764
30/04/2015;2.365.704
01/05/2015;2.321.241
02/05/2015;2.349.045
03/05/2015;2.401.203
04/05/2015;2.387.688
05/05/2015;2.365.532
06/05/2015;2.300.478
07/05/2015;2.377.829
08/05/2015;2.433.946
09/05/2015;2.404.825
10/05/2015;2.396.312
11/05/2015;2.418.539
12/05/2015;240.99
13/05/2015;2.357.981
14/05/2015;236.739
15/05/2015;2.373.101
16/05/2015;2.357.265
17/05/2015;2.360.996
18/05/2015;2.328.655
19/05/2015;2.319.434
20/05/2015;2.342.455
21/05/2015;2.353.048
22/05/2015;240.519
23/05/2015;2.390.331
24/05/2015;2.411.864
25/05/2015;2.374.879
26/05/2015;2.373.271
27/05/2015;2.371.847
28/05/2015;2.374.716
29/05/2015;2.371.049
30/05/2015;2.332.939
31/05/2015;2.299.992
01/06/2015;2.233.086
02/06/2015;2.257.461
03/06/2015;2.256.452
04/06/2015;224.371
05/06/2015;2.250.357
06/06/2015;2.256.791
07/06/2015;2.233.896
08/06/2015;2.286.452
09/06/2015;2.293.327
10/06/2015;2.289.521
11/06/2015;2.300.189
12/06/2015;2.302.041
13/06/2015;2.327.533
14/06/2015;2.338.536
15/06/2015;2.373.096
16/06/2015;2.508.977
17/06/2015;2.491.681
18/06/2015;2.488.732
19/06/2015;243.547
20/06/2015;2.452.612
21/06/2015;244.01.00
22/06/2015;246.77
23/06/2015;2.439.862
24/06/2015;2.402.155
25/06/2015;242.422
26/06/2015;2.426.424
27/06/2015;2.507.066
28/06/2015;2.480.673
29/06/2015;2.564.875
30/06/2015;2.624.843
01/07/2015;2.576.604
02/07/2015;2.543.505
03/07/2015;2.555.961
04/07/2015;2.603.488
05/07/2015;2.710.153
06/07/2015;2.684.935
07/07/2015;2.649.566
08/07/2015;2.696.459
09/07/2015;2.681.134
10/07/2015;283.881
11/07/2015;2.916.873
12/07/2015;3.099.778
13/07/2015;2.908.811
14/07/2015;2.861.856
15/07/2015;2.838.231
16/07/2015;2.778.273
17/07/2015;2.784.883
18/07/2015;2.744.938
19/07/2015;2.724.889
20/07/2015;2.784.139
21/07/2015;2.750.995
22/07/2015;2.766.174
23/07/2015;2.756.266
24/07/2015;2.879.738
25/07/2015;2.881.343
26/07/2015;2.916.372
27/07/2015;2.927.306
28/07/2015;2.937.851
29/07/2015;2.887.681
30/07/2015;2.872.898
31/07/2015;2.839.417
01/08/2015;2.800.371
02/08/2015;281.65
03/08/2015;2.804.796
04/08/2015;2.845.033
05/08/2015;2.813.783
06/08/2015;2.782.516
07/08/2015;2.790.303
08/08/2015;260.02.00
09/08/2015;2.644.388
10/08/2015;2.637.615
11/08/2015;2.709.167
12/08/2015;2.656.418
13/08/2015;2.633.371
14/08/2015;2.648.686
15/08/2015;2.607.343
16/08/2015;2.576.735
17/08/2015;256.984
18/08/2015;2.190.045
19/08/2015;2.253.944
20/08/2015;2.346.873
21/08/2015;2.319.406
22/08/2015;2.297.444
23/08/2015;227.589
24/08/2015;2.091.322
25/08/2015;2.217.118
26/08/2015;2.253.798
27/08/2015;224.261
28/08/2015;2.309.825
29/08/2015;2.297.562
30/08/2015;2.286.088
31/08/2015;2.300.173
01/09/2015;2.273.469
02/09/2015;2.288.551
03/09/2015;226.765
04/09/2015;2.300.851
05/09/2015;2.346.771
06/09/2015;2.394.383
07/09/2015;2.400.202
08/09/2015;2.435.473
09/09/2015;2.382.916
10/09/2015;2.385.896
11/09/2015;2.400.838
12/09/2015;2.348.185
13/09/2015;230.328
14/09/2015;2.302.406
15/09/2015;2.299.241
16/09/2015;2.287.976
17/09/2015;2.327.924
18/09/2015;2.327.167
19/09/2015;2.312.382
20/09/2015;2.308.605
21/09/2015;2.266.056
22/09/2015;2.305.237
23/09/2015;2.299.556
24/09/2015;2.342.833
25/09/2015;2.348.379
26/09/2015;2.342.083
27/09/2015;2.328.486
28/09/2015;2.393.428
29/09/2015;2.366.214
30/09/2015;2.362.455
01/10/2015;2.375.698
02/10/2015;2.374.021
03/10/2015;2.390.891
04/10/2015;2.386.874
05/10/2015;2.405.872
06/10/2015;2.464.218
07/10/2015;2.432.664
08/10/2015;2.426.905
09/10/2015;2.443.213
10/10/2015;2.453.313
11/10/2015;2.475.253
12/10/2015;2.455.856
13/10/2015;2.499.352
14/10/2015;2.525.949
15/10/2015;2.548.133
16/10/2015;2.629.353
17/10/2015;2.712.039
18/10/2015;2.629.003
19/10/2015;2.644.158
20/10/2015;2.702.188
21/10/2015;2.673.272
22/10/2015;2.744.108
23/10/2015;2.774.554
24/10/2015;2.826.605
25/10/2015;2.830.717
26/10/2015;2.861.325
27/10/2015;2.943.998
28/10/2015;3.038.866
29/10/2015;3.135.861
30/10/2015;3.260.045
31/10/2015;3.124.321
01/11/2015;325.082
02/11/2015;3.593.523
03/11/2015;4.007.063
04/11/2015;4.087.414
05/11/2015;387.51.00
06/11/2015;374.95
07/11/2015;384.08.00
08/11/2015;373.487
09/11/2015;380.043
10/11/2015;337.932
11/11/2015;312.578
12/11/2015;336.856
13/11/2015;337.292
14/11/2015;333.553
15/11/2015;3.199.283
16/11/2015;331.59.00
17/11/2015;335.77
18/11/2015;334.973
19/11/2015;326.315
20/11/2015;321.988
21/11/2015;327.174
22/11/2015;324.344
23/11/2015;323.257
24/11/2015;320.161
25/11/2015;328.983
26/11/2015;353.304
27/11/2015;358.185
28/11/2015;357.663
29/11/2015;371.864
30/11/2015;376.907
01/12/2015;362.729
02/12/2015;359.43.00
03/12/2015;361.308
04/12/2015;3.634.825
05/12/2015;388.861
06/12/2015;388.458
07/12/2015;395.865
08/12/2015;418.136
09/12/2015;418.036
10/12/2015;415.252
11/12/2015;453.09.00
12/12/2015;435.897
13/12/2015;433.537
14/12/2015;443.839
15/12/2015;465.502
16/12/2015;455.375
17/12/2015;455.987
18/12/2015;463.844
19/12/2015;462.226
20/12/2015;442.496
21/12/2015;437.761
22/12/2015;435.05.00
23/12/2015;442.839
24/12/2015;454.848
25/12/2015;455.312
26/12/2015;417.216
27/12/2015;422.523
28/12/2015;421.265
29/12/2015;432.618
30/12/2015;426.145
31/12/2015;430.05.00
01/01/2016;434.463
02/01/2016;433.586
03/01/2016;430.361
04/01/2016;433.493
05/01/2016;432.253
06/01/2016;429.464
07/01/2016;458.28.00
08/01/2016;453.37.00
09/01/2016;449.143
10/01/2016;448.964
11/01/2016;448.385
12/01/2016;432.884
13/01/2016;432.04.00
14/01/2016;429.729
15/01/2016;358.766
16/01/2016;387.665
17/01/2016;380.208
18/01/2016;385.844
19/01/2016;377.745
20/01/2016;418.742
21/01/2016;409.945
22/01/2016;381.761
23/01/2016;386.191
24/01/2016;402.61
25/01/2016;390.663
26/01/2016;391.43.00
27/01/2016;394.629
28/01/2016;379.384
29/01/2016;378.02.00
30/01/2016;376.937
31/01/2016;367.135
01/02/2016;371.248
02/02/2016;372.877
03/02/2016;368.933
04/02/2016;388.612
05/02/2016;385.338
06/02/2016;375.405
07/02/2016;375.284
08/02/2016;371.101
09/02/2016;373.321
10/02/2016;379.96
11/02/2016;377.72
12/02/2016;383.126
13/02/2016;392.182
14/02/2016;406.738
15/02/2016;399.485
16/02/2016;407.361
17/02/2016;415.561
18/02/2016;421.637
19/02/2016;420.334
20/02/2016;436.517
21/02/2016;438.985
22/02/2016;438.072
23/02/2016;419.981
24/02/2016;424.362
25/02/2016;423.517
26/02/2016;432.064
27/02/2016;432.138
28/02/2016;432.64
29/02/2016;436.608
01/03/2016;433.637
02/03/2016;421.598
03/03/2016;419.466
04/03/2016;407.982
05/03/2016;397.833
06/03/2016;404.55.00
07/03/2016;412.982
08/03/2016;411.758
09/03/2016;412.618
10/03/2016;416.16.00
11/03/2016;419.887
12/03/2016;410.132
13/03/2016;412.291
14/03/2016;415.091
15/03/2016;415.383
16/03/2016;416.253
17/03/2016;418.452
18/03/2016;408.036
19/03/2016;408.52.00
20/03/2016;410.751
21/03/2016;411.423
22/03/2016;416.926
23/03/2016;417.386
24/03/2016;414.341
25/03/2016;415.687
26/03/2016;416.73
27/03/2016;425.378
28/03/2016;422.756
29/03/2016;415.553
30/03/2016;412.69
31/03/2016;415.161
01/04/2016;417.009
02/04/2016;419.686
03/04/2016;419.385
04/04/2016;419.416
05/04/2016;422.653
06/04/2016;421.07.00
07/04/2016;421.204
08/04/2016;418.089
09/04/2016;418.419
10/04/2016;421.111
11/04/2016;422.99
12/04/2016;425.99
13/04/2016;424.401
14/04/2016;425.106
15/04/2016;429.98
16/04/2016;430.837
17/04/2016;427.862
18/04/2016;429.054
19/04/2016;436.105
20/04/2016;442.156
21/04/2016;451.102
22/04/2016;447.636
23/04/2016;452.584
24/04/2016;460.327
25/04/2016;462.51.00
26/04/2016;467.803
27/04/2016;445.012
28/04/2016;449.856
29/04/2016;456.35.00
30/04/2016;449.333
01/05/2016;453.042
02/05/2016;444.513
03/05/2016;450.274
04/05/2016;446.962
05/05/2016;448.527
06/05/2016;460.374
07/05/2016;459.465
08/05/2016;459.437
09/05/2016;461.491
10/05/2016;450.987
11/05/2016;452.113
12/05/2016;454.818
13/05/2016;455.735
14/05/2016;455.753
15/05/2016;457.848
16/05/2016;453.41.00
17/05/2016;452.746
18/05/2016;453.378
19/05/2016;436.729
20/05/2016;442.953
21/05/2016;443.135
22/05/2016;438.773
23/05/2016;443.734
24/05/2016;445.13.00
25/05/2016;449.234
26/05/2016;453.819
27/05/2016;473.467
28/05/2016;525.433
29/05/2016;524.083
30/05/2016;532.586
31/05/2016;531.797
01/06/2016;536.424
02/06/2016;538.145
03/06/2016;570.471
04/06/2016;573.45.00
05/06/2016;574.106
06/06/2016;585.531
07/06/2016;577.856
08/06/2016;583.105
09/06/2016;576.454
10/06/2016;579.131
11/06/2016;611.777
12/06/2016;675.343
13/06/2016;705.619
14/06/2016;685.989
15/06/2016;696.323
16/06/2016;768.242
17/06/2016;747.554
18/06/2016;755.684
19/06/2016;764.045
20/06/2016;727.949
21/06/2016;665.876
22/06/2016;602.887
23/06/2016;625.495
24/06/2016;665.162
25/06/2016;665.329
26/06/2016;630.246
27/06/2016;658.399
28/06/2016;646.304
29/06/2016;639.082
30/06/2016;672.485
01/07/2016;676.523
02/07/2016;703.686
03/07/2016;659.688
04/07/2016;681.63
05/07/2016;668.092
06/07/2016;676.113
07/07/2016;639.761
08/07/2016;664.743
09/07/2016;650.627
10/07/2016;649.962
11/07/2016;649.027
12/07/2016;664.839
13/07/2016;653.934
14/07/2016;659.636
15/07/2016;664.876
16/07/2016;663.541
17/07/2016;679.051
18/07/2016;673.594
19/07/2016;673.843
20/07/2016;666.18.00
21/07/2016;665.099
22/07/2016;650.822
23/07/2016;654.862
24/07/2016;661.05.00
25/07/2016;655.135
26/07/2016;651.077
27/07/2016;655.442
28/07/2016;655.627
29/07/2016;656.669
30/07/2016;654.976
31/07/2016;625.881
01/08/2016;607.374
02/08/2016;552.821
03/08/2016;5.652.638
04/08/2016;5.783.213
05/08/2016;5.749.563
06/08/2016;5.884.225
07/08/2016;592.78
08/08/2016;5.906.225
09/08/2016;5.847.588
10/08/2016;5.928.925
11/08/2016;586.525
12/08/2016;5.860.263
13/08/2016;5.850.813
14/08/2016;5.714.438
15/08/2016;5.672.025
16/08/2016;5.762.488
17/08/2016;571.745
18/08/2016;5.725.025
19/08/2016;5.736.638
20/08/2016;5.807.025
21/08/2016;580.69
22/08/2016;5.847.325
23/08/2016;5.812.813
24/08/2016;577.995
25/08/2016;5.757.338
26/08/2016;5.781.563
27/08/2016;5.686.663
28/08/2016;573.555
29/08/2016;5.723.613
30/08/2016;5.759.988
31/08/2016;5.723.338
01/09/2016;5.716.938
02/09/2016;5.741.475
03/09/2016;5.983.838
04/09/2016;6.089.175
05/09/2016;6.060.275
06/09/2016;611.07.00
07/09/2016;6.147.875
08/09/2016;6.249.488
09/09/2016;6.217.963
10/09/2016;6.222.125
11/09/2016;6.058.088
12/09/2016;6.063.075
13/09/2016;6.069.213
14/09/2016;608.22.00
15/09/2016;605.21.00
16/09/2016;6.063.338
17/09/2016;6.052.938
18/09/2016;6.086.988
19/09/2016;6.085.275
20/09/2016;5.994.738
21/09/2016;5.957.988
22/09/2016;595.035
23/09/2016;6.017.138
24/09/2016;6.013.413
25/09/2016;5.991.763
26/09/2016;6.068.125
27/09/2016;6.047.625
28/09/2016;6.035.188
29/09/2016;6.050.588
30/09/2016;6.084.375
01/10/2016;6.139.338
02/10/2016;6.102.913
03/10/2016;6.123.375
04/10/2016;609.375
05/10/2016;610.885
06/10/2016;610.09.00
07/10/2016;6.164.888
08/10/2016;6.165.963
09/10/2016;6.146.238
10/10/2016;6.174.225
11/10/2016;6.393.738
12/10/2016;6.350.813
13/10/2016;635.02.00
14/10/2016;6.383.675
15/10/2016;6.373.713
16/10/2016;6.398.275
17/10/2016;636.92
18/10/2016;6.355.088
19/10/2016;6.281.538
20/10/2016;6.286.225
21/10/2016;6.301.538
22/10/2016;652.715
23/10/2016;649.245
24/10/2016;6.483.988
25/10/2016;652.895
26/10/2016;6.743.575
27/10/2016;686.52.00
28/10/2016;6.880.963
29/10/2016;712.87
30/10/2016;6.963.538
31/10/2016;6.973.688
01/11/2016;7.292.713
02/11/2016;742.465
03/11/2016;6.875.075
04/11/2016;7.025.375
05/11/2016;7.041.638
06/11/2016;7.122.363
07/11/2016;7.040.188
08/11/2016;7.091.525
09/11/2016;7.211.913
10/11/2016;7.136.675
11/11/2016;7.165.563
12/11/2016;7.035.463
13/11/2016;7.025.038
14/11/2016;706.395
15/11/2016;7.119.563
16/11/2016;742.07.00
17/11/2016;7.354.063
18/11/2016;7.496.775
19/11/2016;7.506.325
20/11/2016;7.286.075
21/11/2016;7.367.163
22/11/2016;748.225
23/11/2016;7.415.963
24/11/2016;7.363.988
25/11/2016;7.382.775
26/11/2016;7.328.238
27/11/2016;728.425
28/11/2016;7.317.463
29/11/2016;731.765
30/11/2016;7.420.075
01/12/2016;753.255
02/12/2016;7.714.075
03/12/2016;7.649.725
04/12/2016;7.664.638
05/12/2016;7.507.088
