date;price
06/12/2016;758.81
07/12/2016;7.638.975
08/12/2016;7.667.513
09/12/2016;770.415
10/12/2016;7.732.113
11/12/2016;7.686.213
12/12/2016;7.779.113
13/12/2016;775.25.00
14/12/2016;7.766.363
15/12/2016;775.48.00
16/12/2016;780.85
17/12/2016;7.885.763
18/12/2016;7.885.888
19/12/2016;7.901.563
20/12/2016;798.785
21/12/2016;8.331.025
22/12/2016;8.587.363
23/12/2016;9.167.875
24/12/2016;8.942.025
25/12/2016;8.944.825
26/12/2016;9.025.538
27/12/2016;9.311.138
28/12/2016;9.780.088
29/12/2016;969.625
30/12/2016;9.604.713
31/12/2016;9.682.275
01/01/2017;9.976.888
02/01/2017;1018.05.00
03/01/2017;10.308.175
04/01/2017;1129.87
05/01/2017;1.005.815
06/01/2017;895.67
07/01/2017;905.17.00
08/01/2017;9.135.238
09/01/2017;899.35.00
10/01/2017;9.047.925
11/01/2017;7.759.813
12/01/2017;8.028.288
13/01/2017;8.261.213
14/01/2017;8.186.388
15/01/2017;8.224.225
16/01/2017;8.302.638
17/01/2017;9.044.538
18/01/2017;8.842.513
19/01/2017;8.980.213
20/01/2017;8.916.238
21/01/2017;9.200.113
22/01/2017;9.253.313
23/01/2017;9.126.875
24/01/2017;8.856.475
25/01/2017;894.11.00
26/01/2017;915.01.00
27/01/2017;9.185.625
28/01/2017;920.28.00
29/01/2017;9.140.438
30/01/2017;9.202.413
31/01/2017;9.676.675
01/02/2017;9.873.463
02/02/2017;1.007.795
03/02/2017;10.181.113
04/02/2017;10.336.525
05/02/2017;10.139.938
06/02/2017;10.246.125
07/02/2017;10.525.388
08/02/2017;10.543.438
09/02/2017;9.889.475
10/02/2017;9.930.788
11/02/2017;10.100.025
12/02/2017;9.995.125
13/02/2017;9.968.575
14/02/2017;10.092.513
15/02/2017;10.091.163
16/02/2017;10.340.825
17/02/2017;10.531.225
18/02/2017;10.584.063
19/02/2017;10.528.175
20/02/2017;10.832.413
21/02/2017;11.236.563
22/02/2017;1.122.195
23/02/2017;1.178.384
24/02/2017;1.180.918
25/02/2017;1.151.581
26/02/2017;1.179.968
27/02/2017;1.194.278
28/02/2017;1.190.888
01/03/2017;1.230.016
02/03/2017;1.260.924
03/03/2017;1.290.786
04/03/2017;1267.68
05/03/2017;1.277.685
06/03/2017;1.280.868
07/03/2017;1.232.431
08/03/2017;1.150.481
09/03/2017;1.191.815
10/03/2017;1.117.025
11/03/2017;1.181.645
12/03/2017;1.229.505
13/03/2017;1.243.242
14/03/2017;1.246.309
15/03/2017;1.259.601
16/03/2017;1.172.909
17/03/2017;1.070.128
18/03/2017;970.598
19/03/2017;1017.08.00
20/03/2017;1.041.343
21/03/2017;1.115.039
22/03/2017;1037.44.00
23/03/2017;1029.95
24/03/2017;935.946
25/03/2017;964.692
26/03/2017;965.229
27/03/2017;1.040.491
28/03/2017;1.044.251
29/03/2017;1.040.392
30/03/2017;1.037.527
31/03/2017;1.079.748
01/04/2017;1.089.511
02/04/2017;1.098.776
03/04/2017;1.147.631
04/04/2017;1.143.746
05/04/2017;1.134.998
06/04/2017;1.190.597
07/04/2017;1.193.019
08/04/2017;1.184.824
09/04/2017;1.210.055
10/04/2017;1.213.339
11/04/2017;1.224.767
12/04/2017;1.216.505
13/04/2017;1.178.533
14/04/2017;1183.44.00
15/04/2017;1.180.699
16/04/2017;1.184.787
17/04/2017;1.203.731
18/04/2017;1.217.596
19/04/2017;1.226.939
20/04/2017;1.255.403
21/04/2017;1.257.135
22/04/2017;1.244.375
23/04/2017;12.482.175
24/04/2017;1.248.325
25/04/2017;1.263.545
26/04/2017;1.284.845
27/04/2017;1329.19.00
28/04/2017;13.200.513
29/04/2017;13.270.388
30/04/2017;13.479.588
01/05/2017;14.020.838
02/05/2017;14.436.825
03/05/2017;14.919.988
04/05/2017;15.156.288
05/05/2017;15.122.088
06/05/2017;15.482.863
07/05/2017;15.554.713
08/05/2017;16.393.225
09/05/2017;17.069.313
10/05/2017;17.568.025
11/05/2017;18.073.725
12/05/2017;16.769.938
13/05/2017;17.599.613
14/05/2017;17.724.163
15/05/2017;16.973.788
16/05/2017;17.182.013
17/05/2017;18.021.638
18/05/2017;18.873.263
19/05/2017;19.681.025
20/05/2017;2.051.735
21/05/2017;20.556.175
22/05/2017;21.390.275
23/05/2017;22.914.775
24/05/2017;24.762.963
25/05/2017;23.575.038
26/05/2017;22.474.825
27/05/2017;21.063.075
28/05/2017;22.075.775
29/05/2017;2289.87
30/05/2017;21.972.338
31/05/2017;23.302.338
01/06/2017;24.521.813
02/06/2017;25.174.088
03/06/2017;25.556.538
04/06/2017;25.528.088
05/06/2017;2.736.595
06/06/2017;29.140.825
07/06/2017;26.942.188
08/06/2017;28.250.313
09/06/2017;2826.07.00
10/06/2017;2.942.345
11/06/2017;3.018.545
12/06/2017;2.682.595
13/06/2017;27.389.313
14/06/2017;2.494.485
15/06/2017;24.569.238
16/06/2017;25.281.025
17/06/2017;26.639.975
18/06/2017;25.761.713
19/06/2017;2.641.665
20/06/2017;27.788.275
21/06/2017;27.121.575
22/06/2017;2740.79
23/06/2017;2.738.225
24/06/2017;26.191.188
25/06/2017;25.944.538
26/06/2017;24.853.588
27/06/2017;2593.17.00
28/06/2017;25.845.638
29/06/2017;25.615.613
30/06/2017;24.999.838
01/07/2017;2460.02.00
02/07/2017;25.297.838
03/07/2017;25.810.663
04/07/2017;26.250.713
05/07/2017;26.292.725
06/07/2017;26.191.125
07/07/2017;25.212.363
08/07/2017;25.799.338
09/07/2017;2.525.675
10/07/2017;2371.96
11/07/2017;23.321.875
12/07/2017;2423.16.00
13/07/2017;23.645.163
14/07/2017;2.232.655
15/07/2017;19.932.588
16/07/2017;19.389.425
17/07/2017;2.244.265
18/07/2017;23.278.975
19/07/2017;2.294.405
20/07/2017;28.773.863
21/07/2017;26.942.913
22/07/2017;2838.81
23/07/2017;27.626.263
24/07/2017;27.790.438
25/07/2017;25.912.163
26/07/2017;2550.18.00
27/07/2017;26.974.725
28/07/2017;28.051.788
29/07/2017;2720.08.00
30/07/2017;27.463.263
31/07/2017;28.738.325
01/08/2017;27.355.875
02/08/2017;2723.58.00
03/08/2017;28.143.613
04/08/2017;28.836.813
05/08/2017;33.017.588
06/08/2017;32.550.025
07/08/2017;34.319.688
08/08/2017;34.531.625
09/08/2017;33.775.438
10/08/2017;3445.28.00
11/08/2017;36.796.075
12/08/2017;39.176.488
13/08/2017;41.111.963
14/08/2017;43.827.413
15/08/2017;4204.43.00
16/08/2017;44.252.963
17/08/2017;4316.34.00
18/08/2017;41.594.575
19/08/2017;42.061.313
20/08/2017;4111.22.00
21/08/2017;40.549.425
22/08/2017;41.376.725
23/08/2017;41.912.175
24/08/2017;4.362.475
25/08/2017;44.083.238
26/08/2017;43.874.613
27/08/2017;4.394.515
28/08/2017;44.396.588
29/08/2017;46.481.338
30/08/2017;46.307.275
31/08/2017;47.648.675
01/09/2017;49.507.238
02/09/2017;4.643.975
03/09/2017;4.631.695
04/09/2017;43.197.213
05/09/2017;44.221.213
06/09/2017;4626.72
07/09/2017;46.380.975
08/09/2017;43.175.375
09/09/2017;4291.88
10/09/2017;4.191.175
11/09/2017;4.188.845
12/09/2017;41.482.675
13/09/2017;38.742.588
14/09/2017;32.264.125
15/09/2017;3686.09.00
16/09/2017;36.787.375
17/09/2017;36.725.663
18/09/2017;40.670.775
19/09/2017;38.969.988
20/09/2017;38.580.888
21/09/2017;36.126.813
22/09/2017;36.033.088
23/09/2017;37.772.938
24/09/2017;3662.12.00
25/09/2017;39.274.988
26/09/2017;38.955.125
27/09/2017;42.085.613
28/09/2017;41.852.925
29/09/2017;41.641.038
30/09/2017;43.530.475
01/10/2017;43.946.388
02/10/2017;44.040.975
03/10/2017;4320.09.00
04/10/2017;42.259.238
05/10/2017;4.322.755
06/10/2017;4.370.245
07/10/2017;44.370.338
08/10/2017;45.969.625
09/10/2017;4.772.975
10/10/2017;47.546.988
11/10/2017;48.307.663
12/10/2017;54.391.338
13/10/2017;56.401.275
14/10/2017;58.096.938
15/10/2017;56.973.917
16/10/2017;57.542.213
17/10/2017;5.595.235
18/10/2017;55.721.988
19/10/2017;56.995.838
20/10/2017;59.840.863
21/10/2017;60.132.288
22/10/2017;59.849.563
23/10/2017;58.952.988
24/10/2017;5518.85
25/10/2017;57.339.038
26/10/2017;5.888.145
27/10/2017;5767.68
28/10/2017;5.732.825
29/10/2017;61.405.313
30/10/2017;6121.08.00
31/10/2017;64.476.675
01/11/2017;67.501.725
02/11/2017;70.300.025
03/11/2017;71.614.513
04/11/2017;73.869.988
05/11/2017;73.824.488
06/11/2017;69.582.113
07/11/2017;71.188.013
08/11/2017;7.458.795
09/11/2017;71.467.813
10/11/2017;65.703.125
11/11/2017;6337.00.00
12/11/2017;58.573.175
13/11/2017;65.176.763
14/11/2017;65.987.688
15/11/2017;72.790.013
16/11/2017;78.439.375
17/11/2017;76.899.088
18/11/2017;7776.94
19/11/2017;80.339.363
20/11/2017;82.382.025
21/11/2017;80.955.938
22/11/2017;82.306.925
23/11/2017;80.026.413
24/11/2017;82.014.613
25/11/2017;8.763.785
26/11/2017;93.265.888
27/11/2017;9.739.055
28/11/2017;99.082.288
29/11/2017;98.163.475
30/11/2017;99.165.363
01/12/2017;108.595.625
02/12/2017;108.950.138
03/12/2017;111.808.875
04/12/2017;11.616.855
05/12/2017;116.960.583
06/12/2017;137.089.913
07/12/2017;16858.02
08/12/2017;16.057.145
09/12/2017;149.134.038
10/12/2017;150.369.563
11/12/2017;166.996.775
12/12/2017;171.781.025
13/12/2017;164.072.025
14/12/2017;165.310.838
15/12/2017;176.019.438
16/12/2017;19343.04
17/12/2017;190.866.438
18/12/2017;189.605.225
19/12/2017;17608.35
20/12/2017;164.547.225
21/12/2017;15561.05
22/12/2017;13.857.145
23/12/2017;14548.71
24/12/2017;139.754.363
25/12/2017;139.170.275
26/12/2017;157.452.575
27/12/2017;15.378.285
28/12/2017;14428.76
29/12/2017;14427.87
30/12/2017;126.298.138
31/12/2017;138.601.363
01/01/2018;13412.44
02/01/2018;147.407.563
03/01/2018;151.346.513
04/01/2018;151.552.263
05/01/2018;169.371.738
06/01/2018;171.358.363
07/01/2018;16.178.495
08/01/2018;149.703.575
09/01/2018;144.394.738
10/01/2018;148.907.225
11/01/2018;13287.26
12/01/2018;13.812.715
13/01/2018;14.188.785
14/01/2018;136.190.288
15/01/2018;135.859.013
16/01/2018;11348.02
17/01/2018;111.412.488
18/01/2018;112.506.475
19/01/2018;11.514.925
20/01/2018;127.596.413
21/01/2018;115.228.588
22/01/2018;10772.15
23/01/2018;108.398.263
24/01/2018;11399.52
25/01/2018;111.372.375
26/01/2018;110.900.638
27/01/2018;114.071.538
28/01/2018;116.944.675
29/01/2018;111.583.938
30/01/2018;100.349.975
31/01/2018;101.665.063
01/02/2018;90.525.763
02/02/2018;8827.63
03/02/2018;92.243.913
04/02/2018;81.866.488
05/02/2018;6914.26.00
06/02/2018;77.003.863
07/02/2018;75.818.038
08/02/2018;82.372.363
09/02/2018;86.898.388
10/02/2018;85.566.125
11/02/2018;80.707.963
12/02/2018;88.912.125
13/02/2018;85.162.438
14/02/2018;9477.84
15/02/2018;100.164.888
16/02/2018;101.787.125
17/02/2018;110.921.475
18/02/2018;10396.63
19/02/2018;111.597.238
20/02/2018;112.282.413
21/02/2018;104.561.725
22/02/2018;98.304.263
23/02/2018;101.494.625
24/02/2018;96.823.825
25/02/2018;9586.46.00
26/02/2018;103.130.825
27/02/2018;105.644.188
28/02/2018;103.096.413
01/03/2018;10907.59
02/03/2018;110.195.213
03/03/2018;114.386.513
04/03/2018;114.797.313
05/03/2018;114.329.825
06/03/2018;107.095.275
07/03/2018;9906.08.00
08/03/2018;92.992.838
09/03/2018;9237.05.00
10/03/2018;87.871.638
11/03/2018;95.327.413
12/03/2018;91.182.713
13/03/2018;91.441.475
14/03/2018;81.968.975
15/03/2018;82.569.938
16/03/2018;82.693.275
17/03/2018;78.621.088
18/03/2018;81.960.225
19/03/2018;85.941.913
20/03/2018;89.159.038
21/03/2018;8895.04.00
22/03/2018;87.128.913
23/03/2018;89.187.438
24/03/2018;85.358.938
25/03/2018;8.449.835
26/03/2018;81.383.363
27/03/2018;77.901.575
28/03/2018;7.937.205
29/03/2018;70.864.875
30/03/2018;68.443.213
31/03/2018;69.260.175
01/04/2018;6816.74
02/04/2018;70.497.938
03/04/2018;74.178.875
04/04/2018;67.893.013
05/04/2018;67.747.513
06/04/2018;66.204.088
07/04/2018;68.962.813
08/04/2018;70.227.088
09/04/2018;67.739.388
10/04/2018;68.309.038
11/04/2018;6939.55.00
12/04/2018;79.163.725
13/04/2018;78.892.313
14/04/2018;80.036.813
15/04/2018;83.570.375
16/04/2018;8.051.345
17/04/2018;7890.15.00
18/04/2018;8163.69
19/04/2018;82.737.413
20/04/2018;88.635.025
21/04/2018;89.175.963
22/04/2018;8792.83
23/04/2018;89.383.038
24/04/2018;96.521.563
25/04/2018;88.640.875
26/04/2018;92.789.975
27/04/2018;89.783.325
28/04/2018;93.424.713
29/04/2018;93.920.313
30/04/2018;92.443.225
01/05/2018;9.067.715
02/05/2018;92.198.638
03/05/2018;9.734.675
04/05/2018;96.927.175
05/05/2018;98.265.975
06/05/2018;96.191.438
07/05/2018;93.625.338
08/05/2018;91.801.588
09/05/2018;9306.00.00
10/05/2018;9.014.615
11/05/2018;8.406.175
12/05/2018;84.676.563
13/05/2018;86.880.288
14/05/2018;86.752.063
15/05/2018;84.742.388
16/05/2018;83.402.988
17/05/2018;80.586.038
18/05/2018;8.240.725
19/05/2018;82.341.525
20/05/2018;85.208.125
21/05/2018;83.952.325
22/05/2018;79.835.175
23/05/2018;75.025.588
24/05/2018;75.786.913
25/05/2018;74.606.938
26/05/2018;73.341.638
27/05/2018;73.449.675
28/05/2018;71.056.725
29/05/2018;74.605.838
30/05/2018;7375.67
31/05/2018;74.871.875
01/06/2018;7.518.245
02/06/2018;76.361.938
03/06/2018;7.711.365
04/06/2018;7490.59.00
05/06/2018;76.168.913
06/06/2018;76.559.788
07/06/2018;76.880.038
08/06/2018;76.161.025
09/06/2018;74.973.438
10/06/2018;67.658.013
11/06/2018;68.771.825
12/06/2018;6548.33.00
13/06/2018;62.995.225
14/06/2018;66.377.388
15/06/2018;64.107.225
16/06/2018;64.858.688
17/06/2018;64.436.725
18/06/2018;6709.48.00
19/06/2018;67.374.138
20/06/2018;67.583.788
21/06/2018;67.172.025
22/06/2018;60.538.963
23/06/2018;6170.56.00
24/06/2018;61.501.888
25/06/2018;62.474.675
26/06/2018;60.749.175
27/06/2018;61.325.625
28/06/2018;58.482.638
29/06/2018;62.039.013
30/06/2018;63.873.063
01/07/2018;63.478.588
02/07/2018;6613.27.00
03/07/2018;65.049.263
04/07/2018;65.847.663
05/07/2018;6531.02.00
06/07/2018;66.009.863
07/07/2018;67.555.613
08/07/2018;67.041.825
09/07/2018;66.642.063
10/07/2018;6302.49.00
11/07/2018;63.818.725
12/07/2018;62.456.338
13/07/2018;62.176.063
14/07/2018;62.472.275
15/07/2018;63.490.375
16/07/2018;6.726.405
17/07/2018;73.149.425
18/07/2018;73.787.575
19/07/2018;7.470.825
20/07/2018;73.305.363
21/07/2018;74.042.875
22/07/2018;73.962.863
23/07/2018;7717.05.00
24/07/2018;8.397.635
25/07/2018;8166.76
26/07/2018;7929.61
27/07/2018;8.183.025
28/07/2018;8229.96
29/07/2018;8215.56.00
30/07/2018;81.679.988
31/07/2018;77.268.913
01/08/2018;76.037.488
02/08/2018;7535.02.00
03/08/2018;74.155.613
04/08/2018;70.090.888
05/08/2018;70.269.913
06/08/2018;69.370.738
07/08/2018;67.172.088
08/08/2018;6280.58.00
09/08/2018;65.379.025
10/08/2018;6.143.305
11/08/2018;62.333.813
12/08/2018;63.128.338
13/08/2018;6252.37.00
14/08/2018;61.923.063
15/08/2018;62.700.425
16/08/2018;63.142.413
17/08/2018;65.832.388
18/08/2018;63.953.525
19/08/2018;64.857.463
20/08/2018;62.566.063
21/08/2018;64.773.763
22/08/2018;63.575.875
23/08/2018;65.256.088
24/08/2018;66.926.213
25/08/2018;67.325.025
26/08/2018;67.076.325
27/08/2018;69.076.613
28/08/2018;7.076.745
29/08/2018;70.358.125
30/08/2018;6982.04.00
31/08/2018;70.139.738
01/09/2018;71.922.988
02/09/2018;7295.13.00
03/09/2018;72.614.863
04/09/2018;73.584.963
05/09/2018;66.870.125
06/09/2018;64.986.188
07/09/2018;63.962.688
08/09/2018;6183.38.00
09/09/2018;6238.54.00
10/09/2018;63.055.738
11/09/2018;62.829.213
12/09/2018;6328.93
13/09/2018;64.866.213
14/09/2018;6.492.375
15/09/2018;65.158.988
16/09/2018;64.973.663
17/09/2018;6251.16.00
18/09/2018;63.341.963
19/09/2018;63.889.788
20/09/2018;6491.64
21/09/2018;6753.18.00
22/09/2018;67.121.675
23/09/2018;67.012.975
24/09/2018;6581.51.00
25/09/2018;64.346.488
26/09/2018;64.586.525
27/09/2018;66.841.313
28/09/2018;6.621.665
29/09/2018;65.837.713
30/09/2018;6.606.085
01/10/2018;65.787.938
02/10/2018;65.066.575
03/10/2018;64.707.138
04/10/2018;6.555.875
05/10/2018;65.894.038
06/10/2018;6.563.425
07/10/2018;65.824.013
08/10/2018;66.224.013
09/10/2018;66.068.825
10/10/2018;65.507.313
11/10/2018;61.772.338
12/10/2018;62.116.688
13/10/2018;6227.51.00
14/10/2018;6.222.215
15/10/2018;65.133.838
16/10/2018;65.313.625
17/10/2018;65.146.413
18/10/2018;6.450.785
19/10/2018;64.188.525
20/10/2018;6.455.485
21/10/2018;6453.82
22/10/2018;64.480.988
23/10/2018;64.342.538
24/10/2018;6450.31.00
25/10/2018;64.273.975
26/10/2018;64.369.713
27/10/2018;64.310.888
28/10/2018;6426.55.00
29/10/2018;62.852.338
30/10/2018;62.835.263
31/10/2018;63.204.588
01/11/2018;6358.04.00
02/11/2018;6.368.855
03/11/2018;63.468.063
04/11/2018;64.394.788
05/11/2018;6.420.865
06/11/2018;64.659.875
07/11/2018;65.201.088
08/11/2018;64.252.638
09/11/2018;63.538.763
10/11/2018;6.368.675
11/11/2018;6.380.815
12/11/2018;63.560.238
13/11/2018;6.307.245
14/11/2018;56.819.813
15/11/2018;56.208.775
16/11/2018;55.482.338
17/11/2018;55.360.713
18/11/2018;5582.07.00
19/11/2018;47.851.538
20/11/2018;44.138.025
21/11/2018;45.743.588
22/11/2018;42.896.888
23/11/2018;43.199.938
24/11/2018;38.159.213
25/11/2018;39.765.713
26/11/2018;37.614.213
27/11/2018;38.001.963
28/11/2018;4.241.575
29/11/2018;4.263.875
30/11/2018;3.992.155
01/12/2018;41.656.063
02/12/2018;41.166.138
03/12/2018;38.556.833
04/12/2018;39.296.283
05/12/2018;37.223.917
06/12/2018;3466.15.00
07/12/2018;34.044.567
08/12/2018;34.333.633
09/12/2018;35.663.417
10/12/2018;3.447.345
11/12/2018;3.378.115
12/12/2018;34.653.367
13/12/2018;32.920.883
14/12/2018;32.237.633
15/12/2018;3.214.385
16/12/2018;32.291.683
17/12/2018;35.401.967
18/12/2018;3.703.805
19/12/2018;37.249.933
20/12/2018;41.076.867
21/12/2018;3.886.305
22/12/2018;4.031.895
23/12/2018;39.878.817
24/12/2018;40.698.067
25/12/2018;38.230.583
26/12/2018;3809.19.00
27/12/2018;3632.68
28/12/2018;3937.05.00
29/12/2018;37.797.133
30/12/2018;38.809.067
31/12/2018;3740.05.00
01/01/2019;3869.47.00
02/01/2019;39.412.167
03/01/2019;3.832.155
04/01/2019;38.636.267
05/01/2019;38.355.983
06/01/2019;4.083.165
07/01/2019;40.414.583
08/01/2019;40.299.917
09/01/2019;40.282.917
10/01/2019;36.695.825
11/01/2019;36.609.583
12/01/2019;36.586.725
13/01/2019;35.401.583
14/01/2019;37.061.725
15/01/2019;36.041.333
16/01/2019;36.302.567
17/01/2019;3665.41.00
18/01/2019;3.630.785
19/01/2019;37.089.633
20/01/2019;35.528.933
21/01/2019;3548.69
22/01/2019;35.982.183
23/01/2019;3576.01.00
24/01/2019;35.982.717
25/01/2019;3582.02.00
26/01/2019;3.580.775
27/01/2019;35.530.133
28/01/2019;3454.48.00
29/01/2019;3421.12.00
30/01/2019;3482.03.00
31/01/2019;3.441.985
01/02/2019;34.682.517
02/02/2019;34.662.175
03/02/2019;34.431.667
04/02/2019;3.451.115
05/02/2019;3.472.035
06/02/2019;33.936.717
07/02/2019;3385.97
08/02/2019;36.574.017
09/02/2019;3654.03.00
10/02/2019;36.810.517
11/02/2019;36.210.283
12/02/2019;36.227.133
13/02/2019;36.053.133
14/02/2019;3592.91
15/02/2019;36.010.583
16/02/2019;3.611.975
17/02/2019;36.617.417
18/02/2019;39.057.433
19/02/2019;39.220.983
20/02/2019;3976.79
21/02/2019;3936.34.00
22/02/2019;3.979.995
23/02/2019;41.454.383
24/02/2019;3.767.305
25/02/2019;3852.16.00
26/02/2019;38.306.733
27/02/2019;3832.26.00
28/02/2019;38.260.233
01/03/2019;38.500.717
02/03/2019;38.451.133
03/03/2019;38.201.467
04/03/2019;37.325.733
05/03/2019;3880.08.00
06/03/2019;38.849.983
07/03/2019;38.917.317
08/03/2019;3875.47.00
09/03/2019;3950.61
10/03/2019;39.320.433
11/03/2019;3.882.615
12/03/2019;38.913.467
13/03/2019;38.828.017
14/03/2019;38.859.883
15/03/2019;3.935.415
16/03/2019;40.225.383
17/03/2019;39.996.617
18/03/2019;40.048.117
19/03/2019;40.337.183
20/03/2019;40.640.867
21/03/2019;39.993.233
22/03/2019;4003.55.00
23/03/2019;40.094.683
24/03/2019;39.940.283
25/03/2019;39.293.083
26/03/2019;3.945.325
27/03/2019;40.519.033
28/03/2019;40.390.017
29/03/2019;41.190.183
30/03/2019;41.178.483
31/03/2019;4117.51.00
01/04/2019;4156.39.00
02/04/2019;49.086.883
03/04/2019;49.770.017
04/04/2019;49.178.467
05/04/2019;5053.72
06/04/2019;5058.34.00
07/04/2019;5208.02.00
08/04/2019;52.969.317
09/04/2019;5.196.985
10/04/2019;5.319.705
11/04/2019;5.046.865
12/04/2019;50.887.483
13/04/2019;50.777.183
14/04/2019;51.724.517
15/04/2019;5.033.095
16/04/2019;5214.55.00
17/04/2019;5237.38.00
18/04/2019;52.907.433
19/04/2019;52.975.667
20/04/2019;53.269.383
21/04/2019;53.059.967
22/04/2019;53.965.783
23/04/2019;55.401.117
24/04/2019;54.544.483
25/04/2019;5160.64
26/04/2019;5.241.025
27/04/2019;5247.24.00
28/04/2019;52.663.467
29/04/2019;52.596.267
30/04/2019;53.786.183
01/05/2019;5423.66
02/05/2019;55.033.017
03/05/2019;57.758.817
04/05/2019;5876.01.00
05/05/2019;5.823.795
06/05/2019;57.996.167
07/05/2019;58.615.917
08/05/2019;6029.08.00
09/05/2019;6187.28.00
10/05/2019;63.755.617
11/05/2019;7184.64
12/05/2019;69.791.317
13/05/2019;78.012.967
14/05/2019;7978.01.00
15/05/2019;8.180.425
16/05/2019;78.751.633
17/05/2019;73.768.533
18/05/2019;72.595.067
19/05/2019;81.893.767
20/05/2019;7.995.965
21/05/2019;7.945.045
22/05/2019;76.235.133
23/05/2019;78.759.967
24/05/2019;7998.22.00
25/05/2019;80.639.483
26/05/2019;8738.18.00
27/05/2019;87.830.683
28/05/2019;8.724.455
29/05/2019;8.670.265
30/05/2019;82.730.117
31/05/2019;8544.97
01/06/2019;85.531.267
02/06/2019;87.373.617
03/06/2019;8105.13.00
04/06/2019;76.773.983
05/06/2019;7.785.985
06/06/2019;7.806.715
07/06/2019;80.012.767
08/06/2019;79.285.417
09/06/2019;76.346.483
10/06/2019;80.166.917
11/06/2019;79.138.933
12/06/2019;81.733.567
13/06/2019;82.327.533
14/06/2019;8.693.765
15/06/2019;88.570.783
16/06/2019;89.765.367
17/06/2019;9340.25.00
18/06/2019;90.838.167
19/06/2019;92.885.367
20/06/2019;95.397.883
21/06/2019;102.329.167
22/06/2019;106.953.683
23/06/2019;108.608.233
24/06/2019;110.418.533
25/06/2019;117.526.783
26/06/2019;12.907.135
27/06/2019;11.170.885
28/06/2019;123.562.783
29/06/2019;118.825.083
30/06/2019;107.694.217
01/07/2019;105.993.267
02/07/2019;10850.4
03/07/2019;119.766.317
04/07/2019;111.519.183
05/07/2019;109.964.267
06/07/2019;112.524.533
07/07/2019;114.764.083
08/07/2019;122.946.567
09/07/2019;12.563.215
10/07/2019;120.966.533
11/07/2019;113.457.717
12/07/2019;117.893.367
13/07/2019;113.506.283
14/07/2019;10194.21
15/07/2019;108.424.517
16/07/2019;94.224.517
17/07/2019;96.927.067
18/07/2019;10636.91
19/07/2019;105.263.917
20/07/2019;10754.29
21/07/2019;105.862.433
22/07/2019;10.325.825
23/07/2019;9849.82
24/07/2019;97.715.667
25/07/2019;9882.01.00
26/07/2019;98.445.583
27/07/2019;94.662.717
28/07/2019;95.277.717
29/07/2019;95.010.317
30/07/2019;95.886.033
31/07/2019;10.090.535
01/08/2019;104.052.067
02/08/2019;105.262.167
03/08/2019;108.186.983
04/08/2019;109.793.133
05/08/2019;118.020.167
06/08/2019;114.671.983
07/08/2019;119.811.517
08/08/2019;120.108.983
09/08/2019;118.687.533
10/08/2019;11289.49
11/08/2019;11561.71
12/08/2019;113.965.433
13/08/2019;108.753.483
14/08/2019;100.361.867
15/08/2019;10.307.895
16/08/2019;103.587.683
17/08/2019;102.206.033
18/08/2019;103.217.317
19/08/2019;10.924.965
20/08/2019;107.769.083
21/08/2019;101.333.483
22/08/2019;10113.2
