date;price
23/08/2019;104.067.433
24/08/2019;101.477.633
25/08/2019;101.386.683
26/08/2019;103.651.783
27/08/2019;101.779.267
28/08/2019;9.723.805
29/08/2019;95.006.367
30/08/2019;95.880.717
31/08/2019;96.086.467
01/09/2019;97.733.417
02/09/2019;10.386.915
03/09/2019;106.346.433
04/09/2019;105.836.617
05/09/2019;10580.27
06/09/2019;103.080.367
07/09/2019;10488.41
08/09/2019;104.046.433
09/09/2019;103.149.717
10/09/2019;101.077.217
11/09/2019;101.640.867
12/09/2019;104.335.567
13/09/2019;103.725.533
14/09/2019;103.654.467
15/09/2019;103.126.683
16/09/2019;10.271.015
17/09/2019;10.199.905
18/09/2019;101.653.267
19/09/2019;102.826.567
20/09/2019;10.179.955
21/09/2019;9.989.755
22/09/2019;100.367.067
23/09/2019;96.945.067
24/09/2019;8.538.105
25/09/2019;84.499.167
26/09/2019;80.759.667
27/09/2019;82.002.833
28/09/2019;82.213.783
29/09/2019;80.672.683
30/09/2019;83.168.767
01/10/2019;8326.58.00
02/10/2019;83.952.183
03/10/2019;82.465.417
04/10/2019;81.613.483
05/10/2019;81.539.767
06/10/2019;7868.34.00
07/10/2019;82.176.333
08/10/2019;81.910.717
09/10/2019;85.964.533
10/10/2019;85.903.733
11/10/2019;8.272.395
12/10/2019;83.118.117
13/10/2019;82.909.717
14/10/2019;83.620.733
15/10/2019;8171.27.00
16/10/2019;80.028.483
17/10/2019;80.813.133
18/10/2019;79.662.667
19/10/2019;79.740.883
20/10/2019;82.428.633
21/10/2019;82.213.733
22/10/2019;8.034.545
23/10/2019;7.478.905
24/10/2019;74.358.467
25/10/2019;86.715.083
26/10/2019;92.619.983
27/10/2019;9.555.305
28/10/2019;92.232.067
29/10/2019;9.437.585
30/10/2019;9.170.285
31/10/2019;9.164.365
01/11/2019;92.654.317
02/11/2019;9312.36.00
03/11/2019;9211.06.00
04/11/2019;9.424.185
05/11/2019;93.266.033
06/11/2019;9345.69
07/11/2019;92.058.083
08/11/2019;87.703.617
09/11/2019;88.133.567
10/11/2019;90.447.817
11/11/2019;8726.36.00
12/11/2019;88.202.333
13/11/2019;87.751.017
14/11/2019;86.391.833
15/11/2019;84.712.783
16/11/2019;8496.06.00
17/11/2019;8516.08.00
18/11/2019;81.910.667
19/11/2019;81.362.767
20/11/2019;80.983.183
21/11/2019;7633.95
22/11/2019;7292.74
23/11/2019;73.353.217
24/11/2019;69.248.483
25/11/2019;71.367.617
26/11/2019;71.755.267
27/11/2019;75.318.283
28/11/2019;74.422.967
29/11/2019;7770.54.00
30/11/2019;75.714.083
01/12/2019;74.208.417
02/12/2019;73.208.167
03/12/2019;73.128.833
04/12/2019;7211.35.00
05/12/2019;74.044.033
06/12/2019;75.568.817
07/12/2019;7517.02.00
08/12/2019;7539.52.00
09/12/2019;73.513.367
10/12/2019;72.328.433
11/12/2019;72.134.767
12/12/2019;7199.51.00
13/12/2019;7.263.045
14/12/2019;70.771.517
15/12/2019;71.258.167
16/12/2019;68.932.367
17/12/2019;66.333.717
18/12/2019;72.997.367
19/12/2019;7.161.965
20/12/2019;7.198.785
21/12/2019;71.509.133
22/12/2019;75.200.433
23/12/2019;7.324.495
24/12/2019;7.261.025
25/12/2019;72.040.217
26/12/2019;72.058.033
27/12/2019;7259.67
28/12/2019;73.136.933
29/12/2019;7.397.535
30/12/2019;7.234.615
31/12/2019;71.824.017
01/01/2020;71.884.633
02/01/2020;69.615.683
03/01/2020;7346.58.00
04/01/2020;7.355.855
05/01/2020;73.563.117
06/01/2020;7.761.825
07/01/2020;81.577.617
08/01/2020;80.428.733
09/01/2020;78.169.233
10/01/2020;8.189.265
11/01/2020;80.164.267
12/01/2020;81.788.833
13/01/2020;81.054.783
14/01/2020;88.074.267
15/01/2020;88.084.867
16/01/2020;87.169.133
17/01/2020;8890.25.00
18/01/2020;8901.17.00
19/01/2020;86.985.717
20/01/2020;86.312.883
21/01/2020;87.276.033
22/01/2020;8661.01.00
23/01/2020;8.392.145
24/01/2020;8436.49.00
25/01/2020;83.371.017
26/01/2020;86.027.417
27/01/2020;89.015.067
28/01/2020;93.932.733
29/01/2020;9290.46.00
30/01/2020;9.508.725
31/01/2020;93.461.333
01/02/2020;93.886.617
02/02/2020;9333.08.00
03/02/2020;92.916.433
04/02/2020;91.753.367
05/02/2020;96.134.033
06/02/2020;97.505.467
07/02/2020;98.085.967
08/02/2020;98.976.583
09/02/2020;101.612.833
10/02/2020;98.527.183
11/02/2020;10266.1
12/02/2020;103.479.517
13/02/2020;102.300.783
14/02/2020;103.567.567
15/02/2020;99.030.217
16/02/2020;9926.02.00
17/02/2020;9706.08.00
18/02/2020;101.858.767
19/02/2020;9593.48.00
20/02/2020;9607.31.00
21/02/2020;96.955.583
22/02/2020;96.678.433
23/02/2020;99.732.733
24/02/2020;96.646.333
25/02/2020;9313.92
26/02/2020;8790.12.00
27/02/2020;8.816.585
28/02/2020;87.156.617
29/02/2020;85.383.983
01/03/2020;85.402.567
02/03/2020;89.262.517
03/03/2020;8768.18.00
04/03/2020;87.678.867
05/03/2020;9.073.275
06/03/2020;91.651.517
07/03/2020;89.059.517
08/03/2020;80.501.883
09/03/2020;7944.45.00
10/03/2020;78.992.267
11/03/2020;7951.17.00
12/03/2020;4.914.085
13/03/2020;56.295.767
14/03/2020;51.823.217
15/03/2020;5360.06.00
16/03/2020;50.436.783
17/03/2020;53.370.933
18/03/2020;54.116.217
19/03/2020;6180.27.00
20/03/2020;62.066.117
21/03/2020;61.976.183
22/03/2020;5803.67
23/03/2020;6492.94
24/03/2020;67.667.817
25/03/2020;6.687.705
26/03/2020;6709.95
27/03/2020;6698.73
28/03/2020;6.226.545
29/03/2020;58.820.067
30/03/2020;6.568.805
31/03/2020;6449.95
01/04/2020;6671.95
02/04/2020;6833.05.00
03/04/2020;6.740.075
04/04/2020;6.872.915
05/04/2020;6778.61
06/04/2020;7297.75
07/04/2020;7360.37.00
08/04/2020;7341.15.00
09/04/2020;7314.95
10/04/2020;6909.95
11/04/2020;6814.05.00
12/04/2020;7143.45.00
13/04/2020;6.763.065
14/04/2020;6885.01.00
15/04/2020;6727.15.00
16/04/2020;70.558.225
17/04/2020;7086.85
18/04/2020;7226.61
19/04/2020;7170.65
20/04/2020;6896.31.00
21/04/2020;6856.08.00
22/04/2020;7137.85
23/04/2020;7556.95
24/04/2020;7502.09.00
25/04/2020;7.598.605
26/04/2020;7602.64
27/04/2020;7.674.375
28/04/2020;7724.15.00
29/04/2020;8273.45.00
30/04/2020;8740.75
01/05/2020;87.715.725
02/05/2020;8.891.445
03/05/2020;8819.01.00
04/05/2020;8801.36.00
05/05/2020;8900.03.00
06/05/2020;92.489.475
07/05/2020;9375.95
08/05/2020;99.866.675
09/05/2020;9.740.815
10/05/2020;8465.45.00
11/05/2020;88.570.625
12/05/2020;8729.95
13/05/2020;9099.02.00
14/05/2020;95.825.825
15/05/2020;9.523.595
16/05/2020;9465.05.00
17/05/2020;9.775.125
18/05/2020;9636.55.00
19/05/2020;9789.75
20/05/2020;9.772.205
21/05/2020;9335.15.00
22/05/2020;9177.08.00
23/05/2020;91.868.317
24/05/2020;9203.13.00
25/05/2020;8776.34.00
26/05/2020;8871.05.00
27/05/2020;8923.05.00
28/05/2020;9207.95
29/05/2020;9.448.365
30/05/2020;9.550.815
31/05/2020;9545.15.00
01/06/2020;9564.95
02/06/2020;10136.5
03/06/2020;9594.45.00
04/06/2020;9529.55.00
05/06/2020;9.836.805
06/06/2020;9679.75
07/06/2020;9621.55.00
08/06/2020;9.730.365
09/06/2020;9668.96
10/06/2020;9731.05.00
11/06/2020;9797.05.00
12/06/2020;9475.95
13/06/2020;94.323.875
14/06/2020;9.421.895
15/06/2020;9137.25.00
16/06/2020;94.907.375
17/06/2020;9474.64
18/06/2020;9447.25.00
19/06/2020;9276.15.00
20/06/2020;9.312.005
21/06/2020;9.339.125
22/06/2020;9474.09.00
23/06/2020;9.591.715
24/06/2020;9510.03.00
25/06/2020;92.741.267
26/06/2020;9127.55.00
27/06/2020;9.164.315
28/06/2020;8991.05.00
29/06/2020;9096.15.00
30/06/2020;9.144.385
01/07/2020;9153.95
02/07/2020;9.199.875
03/07/2020;9.094.955
04/07/2020;9.083.395
05/07/2020;90.753.125
06/07/2020;9203.25.00
07/07/2020;9.265.375
08/07/2020;92.795.833
09/07/2020;9403.85
10/07/2020;9.144.715
11/07/2020;9278.05.00
12/07/2020;9279.05.00
13/07/2020;92.946.625
14/07/2020;92.024.067
15/07/2020;92.141.275
16/07/2020;9.116.325
17/07/2020;9122.22.00
18/07/2020;91.402.575
19/07/2020;9156.11.00
20/07/2020;9.185.375
21/07/2020;92.065.125
22/07/2020;9.357.195
23/07/2020;9.511.615
24/07/2020;9544.48.00
25/07/2020;9601.75
26/07/2020;9712.08.00
27/07/2020;10300.5
28/07/2020;109.853.117
29/07/2020;10982.5
30/07/2020;11053.5
31/07/2020;11025.5
01/08/2020;113.541.567
02/08/2020;11301.28
03/08/2020;11.164.445
04/08/2020;11.275.995
05/08/2020;11219.5
06/08/2020;117.968.174
07/08/2020;11.827.265
08/08/2020;11568.5
09/08/2020;11666.45
10/08/2020;12010.28
11/08/2020;11832.5
12/08/2020;11342.01
13/08/2020;11.565.095
14/08/2020;11759.5
15/08/2020;11.895.627
16/08/2020;11908.33
17/08/2020;11856.5
18/08/2020;12327.5
19/08/2020;11918.5
20/08/2020;118.338.974
21/08/2020;115.831.389
22/08/2020;116.746.244
23/08/2020;11611.5
24/08/2020;117.440.127
25/08/2020;11.378.726
26/08/2020;114.588.226
27/08/2020;11.302.121
28/08/2020;114.822.257
29/08/2020;115.150.444
30/08/2020;116.570.039
31/08/2020;116.783.733
01/09/2020;119.642.087
02/09/2020;11795.7
03/09/2020;113.028.875
04/09/2020;102.925.983
05/09/2020;10439.5
06/09/2020;10110.44
07/09/2020;10164.13
08/09/2020;103.165.833
09/09/2020;10032.5
10/09/2020;10.341.016
11/09/2020;103.805.396
12/09/2020;104.363.654
13/09/2020;103.130.686
14/09/2020;106.802.976
15/09/2020;108.295.053
16/09/2020;110.333.835
17/09/2020;109.371.113
18/09/2020;109.339.312
19/09/2020;110.488.793
20/09/2020;108.529.101
21/09/2020;105.262.029
22/09/2020;105.311.646
23/09/2020;10.260.033
24/09/2020;106.729.568
25/09/2020;107.290.696
26/09/2020;107.414.765
27/09/2020;107.523.455
28/09/2020;108.630.657
29/09/2020;107.642.844
30/09/2020;107.415.796
01/10/2020;10.626.601
02/10/2020;105.673.302
03/10/2020;105.550.287
04/10/2020;106.606.112
05/10/2020;107.564.046
06/10/2020;105.896.264
07/10/2020;106.457.548
08/10/2020;108.975.954
09/10/2020;110.635.317
10/10/2020;113.044.917
11/10/2020;113.771.683
12/10/2020;115.451.583
13/10/2020;11.432.475
14/10/2020;114.308.717
15/10/2020;115.105.367
16/10/2020;113.255.217
17/10/2020;113.699.133
18/10/2020;115.169.667
19/10/2020;117.585.467
20/10/2020;11.922.975
21/10/2020;128.114.867
22/10/2020;129.879.017
23/10/2020;129.401.067
24/10/2020;13.127.055
25/10/2020;130.390.133
26/10/2020;130.678.283
27/10/2020;13638.76
28/10/2020;132.764.533
29/10/2020;134.597.983
30/10/2020;13.566.925
31/10/2020;137.971.033
01/11/2020;13762.97
02/11/2020;135.672.233
03/11/2020;14030.79
04/11/2020;14158.81
05/11/2020;15.593.555
06/11/2020;155.890.033
07/11/2020;14.843.945
08/11/2020;15489.47
09/11/2020;15334.87
10/11/2020;153.134.433
11/11/2020;15706.54
12/11/2020;163.010.267
13/11/2020;163.303.433
14/11/2020;160.757.133
15/11/2020;15.968.245
16/11/2020;16.720.605
17/11/2020;17.676.335
18/11/2020;177.852.667
19/11/2020;178.150.783
20/11/2020;186.754.333
21/11/2020;186.975.133
22/11/2020;184.235.133
23/11/2020;183.817.167
24/11/2020;191.612.683
25/11/2020;187.235.467
26/11/2020;17.182.485
27/11/2020;171.563.033
28/11/2020;177.379.667
29/11/2020;181.965.467
30/11/2020;197.080.967
01/12/2020;187.951.967
02/12/2020;19226.22
03/12/2020;194.502.667
04/12/2020;18657.42
05/12/2020;19.157.925
06/12/2020;193.867.117
07/12/2020;191.853.967
08/12/2020;183.225.533
09/12/2020;18553.92
10/12/2020;182.559.233
11/12/2020;180.397.617
12/12/2020;188.110.617
13/12/2020;191.687.533
14/12/2020;192.748.733
15/12/2020;194.445.483
16/12/2020;213.498.467
17/12/2020;228.122.817
18/12/2020;231.332.867
19/12/2020;23.835.305
20/12/2020;234.589.967
21/12/2020;22.718.225
22/12/2020;238.173.067
23/12/2020;232.290.133
24/12/2020;237.296.483
25/12/2020;247.078.017
26/12/2020;26445.95
27/12/2020;262.482.767
28/12/2020;270.418.667
29/12/2020;273.539.783
30/12/2020;28886.04
31/12/2020;28.956.265
01/01/2021;29.391.775
02/01/2021;32198.48
03/01/2021;33033.62
04/01/2021;32.017.565
05/01/2021;340.350.067
06/01/2021;368.269.783
07/01/2021;394.756.067
08/01/2021;406.167.217
09/01/2021;402.278.683
10/01/2021;38191.55
11/01/2021;354.631.883
12/01/2021;340.599.133
13/01/2021;373.758.033
14/01/2021;39.138.075
15/01/2021;367.700.433
16/01/2021;360.291.967
17/01/2021;358.450.217
18/01/2021;366.569.933
19/01/2021;359.291.683
20/01/2021;35510.67
21/01/2021;30838.5
22/01/2021;33.018.825
23/01/2021;321.067.033
24/01/2021;32.297.165
25/01/2021;32255.35
26/01/2021;325.183.583
27/01/2021;304.253.933
28/01/2021;33.420.045
29/01/2021;34264.01
30/01/2021;343.242.717
31/01/2021;331.297.433
01/02/2021;33543.77
02/02/2021;35528.31
03/02/2021;376.852.767
04/02/2021;369.846.783
05/02/2021;383.062.467
06/02/2021;392.693.417
07/02/2021;38862.35
08/02/2021;46436.09
09/02/2021;465.022.933
10/02/2021;448.556.167
11/02/2021;480.046.533
12/02/2021;474.104.033
13/02/2021;472.116.683
14/02/2021;48633.26
15/02/2021;479.341.267
16/02/2021;491.857.283
17/02/2021;52127.32
18/02/2021;515.734.067
19/02/2021;55923.13
20/02/2021;55898.44
21/02/2021;57441.6
22/02/2021;54.117.495
23/02/2021;489.010.167
24/02/2021;49734.52
25/02/2021;471.047.833
26/02/2021;46329.74
27/02/2021;461.893.783
28/02/2021;452.564.133
01/03/2021;496.196.433
02/03/2021;485.028.083
03/03/2021;504.221.683
04/03/2021;48.365.145
05/03/2021;48780.96
06/03/2021;488.870.233
07/03/2021;509.859.417
08/03/2021;52393.36
09/03/2021;549.323.367
10/03/2021;55.890.255
11/03/2021;578.276.133
12/03/2021;57254.9
13/03/2021;611.848.267
14/03/2021;589.915.683
15/03/2021;556.520.067
16/03/2021;56.921.495
17/03/2021;58.899.975
18/03/2021;57638.09
19/03/2021;580.692.567
20/03/2021;581.190.917
21/03/2021;573.729.783
22/03/2021;540.919.683
23/03/2021;54.343.355
24/03/2021;52.291.855
25/03/2021;51.344.275
26/03/2021;55046.03
27/03/2021;558.537.717
28/03/2021;557.772.867
29/03/2021;576.415.567
30/03/2021;587.959.467
31/03/2021;587.938.417
01/04/2021;587.266.833
02/04/2021;589.811.117
03/04/2021;57065.38
04/04/2021;58.221.755
05/04/2021;59.140.685
06/04/2021;58.011.415
07/04/2021;55950.97
08/04/2021;58087.18
09/04/2021;58119.59
10/04/2021;59.791.845
11/04/2021;599.908.733
12/04/2021;598.567.133
13/04/2021;635.648.333
14/04/2021;629.545.883
15/04/2021;632.237.683
16/04/2021;61.394.885
17/04/2021;600.235.133
18/04/2021;562.323.767
19/04/2021;556.682.283
20/04/2021;564.992.767
21/04/2021;53.812.075
22/04/2021;517.221.333
23/04/2021;511.611.467
24/04/2021;501.237.367
25/04/2021;49128.24
26/04/2021;540.695.117
27/04/2021;55066.08
28/04/2021;548.777.017
29/04/2021;535.799.583
30/04/2021;577.368.583
01/05/2021;578.360.067
02/05/2021;566.088.033
03/05/2021;571.894.833
04/05/2021;532.403.383
05/05/2021;57.501.215
06/05/2021;564.379.833
07/05/2021;573.510.667
08/05/2021;58.940.025
09/05/2021;58290.33
10/05/2021;55862.21
11/05/2021;567.378.433
12/05/2021;495.149.883
13/05/2021;497.243.183
14/05/2021;499.034.717
15/05/2021;467.772.883
16/05/2021;464.935.217
17/05/2021;435.633.433
18/05/2021;428.963.217
19/05/2021;367.655.983
20/05/2021;405.938.117
21/05/2021;37.361.405
22/05/2021;375.168.317
23/05/2021;347.207.417
24/05/2021;38856.76
25/05/2021;38378.96
26/05/2021;392.993.583
27/05/2021;385.347.717
28/05/2021;35678.94
29/05/2021;34613.67
30/05/2021;356.498.283
31/05/2021;37.277.445
01/06/2021;366.817.417
02/06/2021;37583.65
03/06/2021;392.326.517
04/06/2021;368.518.417
05/06/2021;355.349.267
06/06/2021;358.011.317
07/06/2021;335.807.767
08/06/2021;334.064.817
09/06/2021;37383.66
10/06/2021;366.839.167
11/06/2021;373.380.367
12/06/2021;355.459.817
13/06/2021;390.180.383
14/06/2021;405.186.883
15/06/2021;401.607.267
16/06/2021;383.447.233
17/06/2021;380.872.533
18/06/2021;358.146.417
19/06/2021;355.197.117
20/06/2021;35605.68
21/06/2021;316.515.733
22/06/2021;32.538.255
23/06/2021;33.690.375
24/06/2021;346.579.733
25/06/2021;315.869.033
26/06/2021;32.308.725
27/06/2021;34708.96
28/06/2021;34.497.755
29/06/2021;35918.88
30/06/2021;350.534.183
01/07/2021;335.249.833
02/07/2021;33.803.965
03/07/2021;346.841.333
04/07/2021;352.872.033
05/07/2021;33.694.795
06/07/2021;342.338.467
07/07/2021;33876.69
08/07/2021;328.699.583
09/07/2021;338.053.783
10/07/2021;335.134.867
11/07/2021;34254.0
12/07/2021;33.092.925
13/07/2021;327.279.283
14/07/2021;328.221.817
15/07/2021;318.700.083
16/07/2021;314.004.217
17/07/2021;315.390.267
18/07/2021;31800.12
19/07/2021;30837.89
20/07/2021;298.007.367
21/07/2021;321.460.733
22/07/2021;323.065.917
23/07/2021;336.464.367
24/07/2021;342.891.017
25/07/2021;354.174.683
26/07/2021;372.687.083
27/07/2021;394.898.683
28/07/2021;400.217.183
29/07/2021;400.399.783
30/07/2021;422.082.233
31/07/2021;414.588.433
01/08/2021;39.882.385
02/08/2021;391.547.917
03/08/2021;38.198.685
04/08/2021;397.424.433
05/08/2021;40887.41
06/08/2021;428.563.483
07/08/2021;44606.61
08/08/2021;438.048.083
09/08/2021;462.832.333
10/08/2021;456.066.133
11/08/2021;455.560.133
12/08/2021;444.158.567
13/08/2021;478.376.783
14/08/2021;470.982.633
15/08/2021;470.189.017
16/08/2021;45.927.405
17/08/2021;446.863.333
18/08/2021;44725.12
19/08/2021;467.687.083
20/08/2021;493.458.517
21/08/2021;488.620.467
22/08/2021;492.788.733
23/08/2021;495.254.783
24/08/2021;477.054.083
25/08/2021;489.960.733
26/08/2021;468.428.117
27/08/2021;490.825.783
28/08/2021;48923.55
29/08/2021;487.995.817
30/08/2021;46.996.925
31/08/2021;47127.2
01/09/2021;488.409.633
02/09/2021;49284.7
03/09/2021;500.129.283
04/09/2021;499.247.283
05/09/2021;51788.98
06/09/2021;526.882.417
07/09/2021;46856.45
08/09/2021;46.070.405
09/09/2021;463.910.983
10/09/2021;44849.31
11/09/2021;451.688.233
12/09/2021;460.439.567
13/09/2021;449.553.717
14/09/2021;471.121.767
15/09/2021;48.139.485
16/09/2021;477.704.467
17/09/2021;472.973.683
18/09/2021;483.150.433
19/09/2021;472.474.317
20/09/2021;430.147.217
21/09/2021;40.681.445
22/09/2021;435.779.517
23/09/2021;448.935.833
24/09/2021;428.517.017
25/09/2021;427.095.933
26/09/2021;431.994.867
27/09/2021;42178.03
28/09/2021;410.464.417
29/09/2021;41.535.125
30/09/2021;438.255.417
01/10/2021;481.627.067
02/10/2021;476.719.367
03/10/2021;482.330.983
04/10/2021;49240.26
05/10/2021;51495.32
06/10/2021;55.340.015
07/10/2021;53.798.405
08/10/2021;539.442.767
09/10/2021;549.608.483
10/10/2021;546.861.333
11/10/2021;574.903.067
12/10/2021;56.001.745
13/10/2021;573.757.267
14/10/2021;573.550.283
15/10/2021;61693.79
16/10/2021;608.714.467
17/10/2021;615.188.433
18/10/2021;620.251.667
19/10/2021;642.865.167
20/10/2021;660.150.967
21/10/2021;622.019.633
22/10/2021;60696.97
23/10/2021;613.076.667
24/10/2021;608.495.667
25/10/2021;630.845.717
26/10/2021;603.076.533
27/10/2021;584.578.717
28/10/2021;605.919.433
29/10/2021;62253.32
30/10/2021;61.888.405
31/10/2021;613.385.317
01/11/2021;609.557.683
02/11/2021;63.246.855
03/11/2021;629.268.233
04/11/2021;614.442.283
05/11/2021;610.162.883
06/11/2021;615.143.833
07/11/2021;63287.79
08/11/2021;675.448.733
09/11/2021;669.418.717
10/11/2021;649.243.533
11/11/2021;64818.75
12/11/2021;641.429.817
13/11/2021;64.410.975
14/11/2021;654.953.183
15/11/2021;635.997.467
16/11/2021;601.129.583
17/11/2021;60.364.085
18/11/2021;569.254.283
19/11/2021;581.217.817
20/11/2021;597.639.583
21/11/2021;586.895.383
22/11/2021;562.901.683
23/11/2021;57.594.305
24/11/2021;57172.54
25/11/2021;589.991.183
26/11/2021;53.798.905
27/11/2021;54.772.275
28/11/2021;573.195.733
29/11/2021;57.834.505
30/11/2021;56.974.035
01/12/2021;572.386.217
02/12/2021;565.221.483
03/12/2021;53671.99
04/12/2021;492.474.233
05/12/2021;494.541.033
06/12/2021;50.516.595
07/12/2021;506.311.267
08/12/2021;50.510.235
09/12/2021;475.910.267
10/12/2021;471.767.617
11/12/2021;49.388.085
12/12/2021;501.057.917
13/12/2021;467.355.167
14/12/2021;48.385.125
15/12/2021;48886.06
16/12/2021;476.454.233
17/12/2021;46.171.715
18/12/2021;468.637.717
19/12/2021;46.695.385
20/12/2021;469.136.417
21/12/2021;489.233.067
22/12/2021;486.205.417
23/12/2021;508.322.517
24/12/2021;508.319.433
25/12/2021;504.366.433
26/12/2021;50.796.875
27/12/2021;50.696.565
28/12/2021;475.498.233
29/12/2021;46470.69
30/12/2021;471.380.417
31/12/2021;462.061.767
01/01/2022;47.742.995
02/01/2022;473.109.233
03/01/2022;464.480.367
04/01/2022;458.373.333
05/01/2022;434.307.067
06/01/2022;43.098.685
07/01/2022;415.412.233
08/01/2022;41.689.195
09/01/2022;418.641.067
10/01/2022;418.384.617
11/01/2022;42744.29
12/01/2022;439.212.833
13/01/2022;425.771.583
14/01/2022;43.095.525
15/01/2022;43.096.105
16/01/2022;430.912.567
17/01/2022;422.247.167
18/01/2022;423.736.817
19/01/2022;41.676.665
20/01/2022;407.054.417
21/01/2022;364.626.283
22/01/2022;35085.14
23/01/2022;362.862.217
24/01/2022;36703.22
25/01/2022;369.814.917
26/01/2022;36828.1
27/01/2022;37194.41
28/01/2022;377.407.367
29/01/2022;38186.37
30/01/2022;379.158.983
31/01/2022;384.992.683
01/02/2022;387.188.067
02/02/2022;36.918.195
03/02/2022;37339.93
04/02/2022;415.804.283
05/02/2022;414.202.367
06/02/2022;424.145.633
07/02/2022;43868.43
08/02/2022;440.805.583
09/02/2022;44.427.395
10/02/2022;43.529.695
11/02/2022;424.045.383
12/02/2022;42.235.445
13/02/2022;420.769.183
14/02/2022;42551.44
15/02/2022;445.731.483
16/02/2022;43.900.745
17/02/2022;40558.95
18/02/2022;400.167.933
19/02/2022;40.116.055
20/02/2022;384.111.083
21/02/2022;370.427.233
22/02/2022;382.730.417
23/02/2022;372.748.567
24/02/2022;383.571.617
25/02/2022;392.337.383
26/02/2022;391.383.683
27/02/2022;377.213.933
28/02/2022;431.975.817
01/03/2022;44438.34
02/03/2022;43931.7
03/03/2022;424.765.117
04/03/2022;39.165.255
05/03/2022;394.111.383
06/03/2022;38.426.475
07/03/2022;38012.92
08/03/2022;387.536.467
09/03/2022;419.575.333
10/03/2022;394.391.533
11/03/2022;38739.66
12/03/2022;388.142.817
13/03/2022;377.880.583
14/03/2022;396.917.917
15/03/2022;39.310.215
16/03/2022;41.134.125
17/03/2022;40.945.165
18/03/2022;417.787.817
19/03/2022;422.280.883
20/03/2022;412.762.617
21/03/2022;41.037.885
22/03/2022;42.375.065
23/03/2022;425.407.775
24/03/2022;43.921.275
25/03/2022;44360.5
26/03/2022;44350.51
27/03/2022;46631.25
28/03/2022;48173.2
29/03/2022;47384.5
30/03/2022;47151.5
31/03/2022;463.185.625
01/04/2022;46154.5
02/04/2022;46.321.275
03/04/2022;46.571.355
04/04/2022;457.015.475
05/04/2022;45809.58
06/04/2022;44.106.255
07/04/2022;43600.0
08/04/2022;43.090.215
09/04/2022;42459.5
10/04/2022;42726.0
11/04/2022;40865.25
12/04/2022;40617.5
13/04/2022;39888.5
14/04/2022;41023.5
15/04/2022;40310.5
16/04/2022;40411.5
17/04/2022;40339.5
18/04/2022;39.036.355
19/04/2022;40661.67
20/04/2022;41440.0
21/04/2022;41931.0
22/04/2022;39494.5
23/04/2022;39.732.605
24/04/2022;39.605.645
25/04/2022;39111.5
26/04/2022;39971.98
27/04/2022;39043.5
28/04/2022;39.627.555
29/04/2022;39.158.385
30/04/2022;38617.0
